[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 376.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 375.975622
[GoPro]         Luma Average                    : 138 138 138 138 137 136 137 136 136
[GoPro]         Time Stamp                      : 375.975622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 375.975622
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 375.975622
[GoPro]         Prediminant Hue                 : 172 226, 60 11, 55 4
[GoPro]         Prediminant Hue                 : 172 237, 60 6, 147 3
[GoPro]         Prediminant Hue                 : 172 227, 60 10, 55 5
[GoPro]         Prediminant Hue                 : 172 237, 60 5, 44 4
[GoPro]         Prediminant Hue                 : 172 229, 60 9, 65 6
[GoPro]         Prediminant Hue                 : 172 240, 60 6, 147 2
[GoPro]         Prediminant Hue                 : 172 226, 60 9, 55 6
[GoPro]         Prediminant Hue                 : 172 234, 60 5, 147 3
[GoPro]         Prediminant Hue                 : 172 228, 60 8, 55 4
[GoPro]         Time Stamp                      : 375.975622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 376.025888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 42.93" N
[GoPro]         GPS Longitude                   : 77 deg 1' 12.97" E
[GoPro]         GPS Altitude                    : 200.527 m
[GoPro]         GPS Speed                       : 60.5304
[GoPro]         GPS Speed 3D                    : 60.516
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:15.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.88" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.01" E
[GoPro]         GPS Altitude                    : 200.543 m
[GoPro]         GPS Speed                       : 60.7212
[GoPro]         GPS Speed 3D                    : 60.516
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:15.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.84" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.04" E
[GoPro]         GPS Altitude                    : 200.552 m
[GoPro]         GPS Speed                       : 60.732
[GoPro]         GPS Speed 3D                    : 60.732
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:15.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.79" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.07" E
[GoPro]         GPS Altitude                    : 200.523 m
[GoPro]         GPS Speed                       : 60.7896
[GoPro]         GPS Speed 3D                    : 60.732
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:15.699
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.74" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.11" E
[GoPro]         GPS Altitude                    : 200.548 m
[GoPro]         GPS Speed                       : 60.7356
[GoPro]         GPS Speed 3D                    : 60.804
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:15.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.70" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.14" E
[GoPro]         GPS Altitude                    : 200.554 m
[GoPro]         GPS Speed                       : 60.8688
[GoPro]         GPS Speed 3D                    : 60.732
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:15.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.65" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.18" E
[GoPro]         GPS Altitude                    : 200.551 m
[GoPro]         GPS Speed                       : 61.2036
[GoPro]         GPS Speed 3D                    : 60.876
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:16.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.60" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.21" E
[GoPro]         GPS Altitude                    : 200.555 m
[GoPro]         GPS Speed                       : 60.7572
[GoPro]         GPS Speed 3D                    : 61.2
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:16.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.56" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.24" E
[GoPro]         GPS Altitude                    : 200.586 m
[GoPro]         GPS Speed                       : 60.8112
[GoPro]         GPS Speed 3D                    : 60.768
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:16.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.51" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.28" E
[GoPro]         GPS Altitude                    : 200.605 m
[GoPro]         GPS Speed                       : 61.3512
[GoPro]         GPS Speed 3D                    : 60.804
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:16.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 376.015622
[GoPro]         Camera Orientation              : (Binary data 7255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 376.015622
[GoPro]         Image Orientation               : (Binary data 7687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 376.015622
[GoPro]         Gravity Vector                  : (Binary data 5607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 376.015482
[GoPro]         Wind Processing                 : 1 18 1 18 1 18 1 18 1 17 1 17 1 19 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 376.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 376.015482
[GoPro]         Audio Level                     : -20 -12 -17 -9 -18 -10 -14 -8 -14 -8 -18 -9 -16 -8 -15 -8 -16 -10 -19 -9
[GoPro]         Time Stamp                      : 376.015622
[GoPro]         Time Stamp                      : 376.015622
[GoPro]         Time Stamp                      : 376.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 377.013545
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.89453125 C
[GoPro]         Accelerometer                   : (Binary data 10639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 377.013545
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.89453125 C
[GoPro]         Gyroscope                       : (Binary data 11530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 377.015622
[GoPro]         Exposure Times                  : 1/1822 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805
[GoPro]         Time Stamp                      : 377.055622
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 377.055622
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 377.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 377.055622
[GoPro]         Luma Average                    : 137 137 137 138 137 138 138 138
[GoPro]         Time Stamp                      : 377.055622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 377.055622
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 377.055622
[GoPro]         Prediminant Hue                 : 172 237, 60 7, 147 3
[GoPro]         Prediminant Hue                 : 172 229, 60 9, 55 7
[GoPro]         Prediminant Hue                 : 172 234, 44 6, 60 6
[GoPro]         Prediminant Hue                 : 172 239, 60 5, 55 4
[GoPro]         Prediminant Hue                 : 172 242, 60 5, 147 3
[GoPro]         Prediminant Hue                 : 172 241, 60 4, 146 2
[GoPro]         Prediminant Hue                 : 172 242, 60 4, 55 2
[GoPro]         Prediminant Hue                 : 172 244, 60 4, 146 2
[GoPro]         Time Stamp                      : 377.055622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 377.025216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 42.46" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.31" E
[GoPro]         GPS Altitude                    : 200.595 m
[GoPro]         GPS Speed                       : 61.0056
[GoPro]         GPS Speed 3D                    : 61.344
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:16.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.42" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.34" E
[GoPro]         GPS Altitude                    : 200.605 m
[GoPro]         GPS Speed                       : 61.326
[GoPro]         GPS Speed 3D                    : 61.02
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:16.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.37" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.38" E
[GoPro]         GPS Altitude                    : 200.628 m
[GoPro]         GPS Speed                       : 61.1748
[GoPro]         GPS Speed 3D                    : 61.344
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:16.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.32" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.41" E
[GoPro]         GPS Altitude                    : 200.631 m
[GoPro]         GPS Speed                       : 61.362
[GoPro]         GPS Speed 3D                    : 61.164
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:16.699
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.27" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.44" E
[GoPro]         GPS Altitude                    : 200.651 m
[GoPro]         GPS Speed                       : 61.3188
[GoPro]         GPS Speed 3D                    : 61.38
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:16.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.47" E
[GoPro]         GPS Altitude                    : 200.649 m
[GoPro]         GPS Speed                       : 61.4952
[GoPro]         GPS Speed 3D                    : 61.308
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:16.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.18" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.51" E
[GoPro]         GPS Altitude                    : 200.673 m
[GoPro]         GPS Speed                       : 61.4484
[GoPro]         GPS Speed 3D                    : 61.488
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:17.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.54" E
[GoPro]         GPS Altitude                    : 200.679 m
[GoPro]         GPS Speed                       : 61.5456
[GoPro]         GPS Speed 3D                    : 61.452
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:17.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.57" E
[GoPro]         GPS Altitude                    : 200.684 m
[GoPro]         GPS Speed                       : 61.6716
[GoPro]         GPS Speed 3D                    : 61.56
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:17.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.60" E
[GoPro]         GPS Altitude                    : 200.696 m
[GoPro]         GPS Speed                       : 61.6068
[GoPro]         GPS Speed 3D                    : 61.668
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:17.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 377.015622
[GoPro]         Camera Orientation              : (Binary data 7259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 377.015622
[GoPro]         Image Orientation               : (Binary data 7653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 377.015622
[GoPro]         Gravity Vector                  : (Binary data 5647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 377.015482
[GoPro]         Wind Processing                 : 1 20 1 20 1 20 1 20 1 19 1 19 1 19 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 377.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 377.015482
[GoPro]         Audio Level                     : -17 -8 -17 -10 -13 -6 -15 -7 -17 -9 -16 -8 -16 -9 -15 -7 -14 -6 -16 -10
[GoPro]         Time Stamp                      : 377.015622
[GoPro]         Time Stamp                      : 377.015622
[GoPro]         Time Stamp                      : 377.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 378.014991
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.857421875 C
[GoPro]         Accelerometer                   : (Binary data 10572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 378.014991
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.857421875 C
[GoPro]         Gyroscope                       : (Binary data 11429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 378.015622
[GoPro]         Exposure Times                  : 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805
[GoPro]         Time Stamp                      : 378.015622
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 378.015622
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 378.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 378.015622
[GoPro]         Luma Average                    : 138 138 138 138 138 138 138 137
[GoPro]         Time Stamp                      : 378.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 378.015622
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 378.015622
[GoPro]         Prediminant Hue                 : 172 241, 60 6, 147 3
[GoPro]         Prediminant Hue                 : 172 241, 60 6, 147 2
[GoPro]         Prediminant Hue                 : 172 241, 60 4, 147 3
[GoPro]         Prediminant Hue                 : 172 240, 60 4, 55 4
[GoPro]         Prediminant Hue                 : 172 237, 60 5, 55 4
[GoPro]         Prediminant Hue                 : 172 230, 49 13, 60 3
[GoPro]         Prediminant Hue                 : 172 233, 49 9, 60 5
[GoPro]         Prediminant Hue                 : 172 235, 49 7, 60 3
[GoPro]         Time Stamp                      : 378.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 378.024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 41.99" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.64" E
[GoPro]         GPS Altitude                    : 200.71 m
[GoPro]         GPS Speed                       : 61.47
[GoPro]         GPS Speed 3D                    : 61.596
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:17.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.94" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.67" E
[GoPro]         GPS Altitude                    : 200.749 m
[GoPro]         GPS Speed                       : 61.8012
[GoPro]         GPS Speed 3D                    : 61.488
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:17.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.89" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.70" E
[GoPro]         GPS Altitude                    : 200.769 m
[GoPro]         GPS Speed                       : 61.6176
[GoPro]         GPS Speed 3D                    : 61.812
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:17.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.84" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.73" E
[GoPro]         GPS Altitude                    : 200.805 m
[GoPro]         GPS Speed                       : 61.7112
[GoPro]         GPS Speed 3D                    : 61.632
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:17.699
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.80" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.76" E
[GoPro]         GPS Altitude                    : 200.799 m
[GoPro]         GPS Speed                       : 61.8552
[GoPro]         GPS Speed 3D                    : 61.704
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:17.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.80" E
[GoPro]         GPS Altitude                    : 200.838 m
[GoPro]         GPS Speed                       : 61.8732
[GoPro]         GPS Speed 3D                    : 61.848
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:17.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.70" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.83" E
[GoPro]         GPS Altitude                    : 200.829 m
[GoPro]         GPS Speed                       : 61.7796
[GoPro]         GPS Speed 3D                    : 61.884
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:18.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.65" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.86" E
[GoPro]         GPS Altitude                    : 200.848 m
[GoPro]         GPS Speed                       : 61.956
[GoPro]         GPS Speed 3D                    : 61.776
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:18.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.89" E
[GoPro]         GPS Altitude                    : 200.882 m
[GoPro]         GPS Speed                       : 62.1468
[GoPro]         GPS Speed 3D                    : 61.956
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:18.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 41.55" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.92" E
[GoPro]         GPS Altitude                    : 200.884 m
[GoPro]         GPS Speed                       : 61.8768
[GoPro]         GPS Speed 3D                    : 62.136
[GoPro]         GPS Date Time                   : 2026:05:13 11:17:18.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 378.015622
[GoPro]         Camera Orientation              : (Binary data 7274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 378.015622
[GoPro]         Image Orientation               : (Binary data 7650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 378.015622
[GoPro]         Gravity Vector                  : (Binary data 5661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 378.015482
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 19 1 19 1 18 1 18 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 378.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 378.015482
[GoPro]         Audio Level                     : -19 -10 -17 -10 -19 -10 -17 -10 -10 -4 -10 -5 -15 -6 -14 -7 -15 -8 -18 -11
[GoPro]         Time Stamp                      : 378.015622
[GoPro]         Time Stamp                      : 378.015622
[GoPro]         Time Stamp                      : 378.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 379.01645
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.8046875 C
[GoPro]         Accelerometer                   : (Binary data 10533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 379.01645
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.8046875 C
[GoPro]         Gyroscope                       : (Binary data 11315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 379.015622
[GoPro]         Exposure Times                  : 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1772 1/1772 1/1772
[GoPro]         Time Stamp                      : 378.975622
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6169 6169
[GoPro]         Time Stamp                      : 378.975622
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 379.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 378.975622
[GoPro]         Luma Average                    : 137 137 137 137 137 137 137 136 135
[GoPro]         Time Stamp                      : 378.975622
