[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0900000035762787, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 912.951207
[GoPro]         Prediminant Hue                 : 253 87, 172 71, 49 45
[GoPro]         Prediminant Hue                 : 172 79, 49 70, 44 50
[GoPro]         Prediminant Hue                 : 44 95, 49 72, 254 39
[GoPro]         Prediminant Hue                 : 46 154, 254 55, 164 43
[GoPro]         Prediminant Hue                 : 44 102, 167 51, 165 49
[GoPro]         Prediminant Hue                 : 168 159, 46 73, 254 19
[GoPro]         Prediminant Hue                 : 168 193, 44 47, 254 12
[GoPro]         Prediminant Hue                 : 168 179, 44 33, 48 27
[GoPro]         Prediminant Hue                 : 169 110, 171 108, 44 19
[GoPro]         Prediminant Hue                 : 171 172, 44 30, 253 23
[GoPro]         Time Stamp                      : 912.951207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 0 328 65535 12318 0 12409 19 89
[GoPro]         Time Stamp                      : 912.933632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 8' 24.62" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.77" E
[GoPro]         GPS Altitude                    : 3.979 m
[GoPro]         GPS Speed                       : 0.5796
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2025:05:08 05:45:59.399
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.62" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.77" E
[GoPro]         GPS Altitude                    : 4.026 m
[GoPro]         GPS Speed                       : 0.8172
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2025:05:08 05:45:59.499
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.62" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.77" E
[GoPro]         GPS Altitude                    : 3.996 m
[GoPro]         GPS Speed                       : 1.2024
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2025:05:08 05:45:59.599
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.63" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.77" E
[GoPro]         GPS Altitude                    : 4.024 m
[GoPro]         GPS Speed                       : 1.4256
[GoPro]         GPS Speed 3D                    : 1.224
[GoPro]         GPS Date Time                   : 2025:05:08 05:45:59.699
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.63" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.77" E
[GoPro]         GPS Altitude                    : 4.006 m
[GoPro]         GPS Speed                       : 1.7136
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2025:05:08 05:45:59.799
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.63" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.77" E
[GoPro]         GPS Altitude                    : 4.03 m
[GoPro]         GPS Speed                       : 1.6776
[GoPro]         GPS Speed 3D                    : 1.728
[GoPro]         GPS Date Time                   : 2025:05:08 05:45:59.899
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.63" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.77" E
[GoPro]         GPS Altitude                    : 4.13 m
[GoPro]         GPS Speed                       : 1.1592
[GoPro]         GPS Speed 3D                    : 1.692
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:00.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.63" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.77" E
[GoPro]         GPS Altitude                    : 4.103 m
[GoPro]         GPS Speed                       : 1.9368
[GoPro]         GPS Speed 3D                    : 1.224
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:00.099
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.63" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.76" E
[GoPro]         GPS Altitude                    : 4.171 m
[GoPro]         GPS Speed                       : 1.4796
[GoPro]         GPS Speed 3D                    : 1.944
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:00.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.63" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.77" E
[GoPro]         GPS Altitude                    : 4.145 m
[GoPro]         GPS Speed                       : 0.4788
[GoPro]         GPS Speed 3D                    : 1.548
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:00.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 912.951207
[GoPro]         Camera Orientation              : (Binary data 2205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 912.951207
[GoPro]         Image Orientation               : (Binary data 2279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 912.951207
[GoPro]         Gravity Vector                  : (Binary data 1615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 912.938879
[GoPro]         Wind Processing                 : 0 8 0 8 0 9 0 9 0 9 0 9 0 9 0 9 0 10 0 9
[GoPro]         Time Stamp                      : 912.938879
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 912.938879
[GoPro]         Audio Level                     : -18 -10 -21 -12 -18 -11 -20 -11 -19 -11 -19 -11 -18 -11 -19 -11 -17 -10 -18 -9
[GoPro]         Time Stamp                      : 912.951207
[GoPro]         Time Stamp                      : 912.951207
[GoPro]         Time Stamp                      : 912.951207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 913.950103
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.19140625 C
[GoPro]         Accelerometer                   : (Binary data 10106 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 913.950103
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.19140625 C
[GoPro]         Gyroscope                       : (Binary data 10957 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 913.952207
[GoPro]         Exposure Times                  : 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752
[GoPro]         Time Stamp                      : 913.952207
[GoPro]         Color Temperatures              : 4935 4947 4947 4947 4959 4959 4972 4972 4972 4984
[GoPro]         Time Stamp                      : 913.952207
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 913.952207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 913.952207
[GoPro]         Luma Average                    : 137 136 136 135 135 136 137 137 138 141
[GoPro]         Time Stamp                      : 913.952207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 913.952207
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.119999997317791, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.140000000596046, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.119999997317791, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 913.952207
[GoPro]         Prediminant Hue                 : 172 200, 44 21, 48 12
[GoPro]         Prediminant Hue                 : 172 209, 43 20, 49 13
[GoPro]         Prediminant Hue                 : 172 194, 43 30, 49 18
[GoPro]         Prediminant Hue                 : 172 185, 43 32, 49 25
[GoPro]         Prediminant Hue                 : 172 184, 43 26, 49 23
[GoPro]         Prediminant Hue                 : 172 169, 43 33, 49 32
[GoPro]         Prediminant Hue                 : 172 164, 49 40, 43 32
[GoPro]         Prediminant Hue                 : 172 153, 49 49, 43 33
[GoPro]         Prediminant Hue                 : 172 129, 49 66, 43 42
[GoPro]         Prediminant Hue                 : 172 109, 49 82, 43 44
[GoPro]         Time Stamp                      : 913.952207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 913.924352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 8' 24.63" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.77" E
[GoPro]         GPS Altitude                    : 4.178 m
[GoPro]         GPS Speed                       : 0.756
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:00.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.63" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.77" E
[GoPro]         GPS Altitude                    : 4.233 m
[GoPro]         GPS Speed                       : 1.3032
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:00.499
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.64" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.76" E
[GoPro]         GPS Altitude                    : 4.162 m
[GoPro]         GPS Speed                       : 2.6928
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:00.599
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.64" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.76" E
[GoPro]         GPS Altitude                    : 4.061 m
[GoPro]         GPS Speed                       : 3.1896
[GoPro]         GPS Speed 3D                    : 2.736
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:00.699
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.64" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.76" E
[GoPro]         GPS Altitude                    : 3.986 m
[GoPro]         GPS Speed                       : 4.2588
[GoPro]         GPS Speed 3D                    : 3.204
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:00.799
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.65" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.76" E
[GoPro]         GPS Altitude                    : 3.855 m
[GoPro]         GPS Speed                       : 3.8232
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:00.899
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.65" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.76" E
[GoPro]         GPS Altitude                    : 3.88 m
[GoPro]         GPS Speed                       : 3.6648
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:01.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.65" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.76" E
[GoPro]         GPS Altitude                    : 3.918 m
[GoPro]         GPS Speed                       : 2.8512
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:01.099
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.65" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.76" E
[GoPro]         GPS Altitude                    : 3.868 m
[GoPro]         GPS Speed                       : 2.88
[GoPro]         GPS Speed 3D                    : 2.844
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:01.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.66" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.76" E
[GoPro]         GPS Altitude                    : 3.888 m
[GoPro]         GPS Speed                       : 3.4488
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:01.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 913.952207
[GoPro]         Camera Orientation              : (Binary data 2207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 913.952207
[GoPro]         Image Orientation               : (Binary data 2253 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 913.952207
[GoPro]         Gravity Vector                  : (Binary data 1626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 913.938879
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 10
[GoPro]         Time Stamp                      : 913.938879
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 913.938879
[GoPro]         Audio Level                     : -19 -12 -20 -13 -18 -9 -19 -11 -23 -15 -20 -10 -19 -10 -23 -15 -22 -13 -22 -13
[GoPro]         Time Stamp                      : 913.952207
[GoPro]         Time Stamp                      : 913.952207
[GoPro]         Time Stamp                      : 913.952207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 914.95184
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.220703125 C
[GoPro]         Accelerometer                   : (Binary data 10008 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 914.95184
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.220703125 C
[GoPro]         Gyroscope                       : (Binary data 10721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 914.953207
[GoPro]         Exposure Times                  : 1/1752 1/1752 1/1752 1/1752 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1813 1/1813 1/1792 1/1792 1/1792
[GoPro]         Time Stamp                      : 914.953207
[GoPro]         Color Temperatures              : 4984 4984 4984 4996 4996 4996 5008 5008 5008 5008
[GoPro]         Time Stamp                      : 914.953207
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 914.953207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 914.953207
[GoPro]         Luma Average                    : 141 139 139 141 142 142 140 138 136 137
[GoPro]         Time Stamp                      : 914.953207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 914.953207
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.109999999403954, WATR 0.180000007152557, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.129999995231628, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.129999995231628, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.100000001490116, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.519999980926514, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0799999982118607, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 914.953207
[GoPro]         Prediminant Hue                 : 172 103, 49 88, 43 42
[GoPro]         Prediminant Hue                 : 49 95, 172 93, 43 49
[GoPro]         Prediminant Hue                 : 49 112, 172 91, 43 31
[GoPro]         Prediminant Hue                 : 49 125, 171 86, 44 25
[GoPro]         Prediminant Hue                 : 49 126, 168 91, 44 25
[GoPro]         Prediminant Hue                 : 49 125, 168 94, 44 22
[GoPro]         Prediminant Hue                 : 49 117, 168 89, 253 23
[GoPro]         Prediminant Hue                 : 49 107, 168 62, 253 34
[GoPro]         Prediminant Hue                 : 49 96, 168 53, 253 50
[GoPro]         Prediminant Hue                 : 49 96, 253 51, 168 46
[GoPro]         Time Stamp                      : 914.953207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 914.930432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 8' 24.66" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.76" E
[GoPro]         GPS Altitude                    : 3.958 m
[GoPro]         GPS Speed                       : 2.8764
[GoPro]         GPS Speed 3D                    : 3.456
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:01.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.66" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.75" E
[GoPro]         GPS Altitude                    : 3.929 m
[GoPro]         GPS Speed                       : 2.448
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:01.499
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.66" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.75" E
[GoPro]         GPS Altitude                    : 3.879 m
[GoPro]         GPS Speed                       : 3.5496
[GoPro]         GPS Speed 3D                    : 2.448
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:01.599
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.66" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.75" E
[GoPro]         GPS Altitude                    : 3.983 m
[GoPro]         GPS Speed                       : 2.6892
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:01.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.66" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.75" E
[GoPro]         GPS Altitude                    : 3.844 m
[GoPro]         GPS Speed                       : 3.3444
[GoPro]         GPS Speed 3D                    : 2.7
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:01.799
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.67" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.75" E
[GoPro]         GPS Altitude                    : 3.78 m
[GoPro]         GPS Speed                       : 3.2256
[GoPro]         GPS Speed 3D                    : 3.348
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:01.899
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.67" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.74" E
[GoPro]         GPS Altitude                    : 3.772 m
[GoPro]         GPS Speed                       : 3.6108
[GoPro]         GPS Speed 3D                    : 3.24
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:02.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.67" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.74" E
[GoPro]         GPS Altitude                    : 3.73 m
[GoPro]         GPS Speed                       : 3.5748
[GoPro]         GPS Speed 3D                    : 3.6
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:02.099
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.67" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.74" E
[GoPro]         GPS Altitude                    : 3.71 m
[GoPro]         GPS Speed                       : 3.4164
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:02.199
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 24.67" N
[GoPro]         GPS Longitude                   : 72 deg 59' 56.74" E
[GoPro]         GPS Altitude                    : 3.62 m
[GoPro]         GPS Speed                       : 2.9268
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2025:05:08 05:46:02.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 914.953207
[GoPro]         Camera Orientation              : (Binary data 2180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 914.953207
[GoPro]         Image Orientation               : (Binary data 2306 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 914.953207
[GoPro]         Gravity Vector                  : (Binary data 1612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 914.938879
[GoPro]         Wind Processing                 : 0 12 0 16 0 19 0 18 0 18 0 18 0 17 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 914.938879
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 914.938879
[GoPro]         Audio Level                     : -21 -11 -23 -12 -19 -11 -24 -15 -21 -10 -21 -12 -22 -12 -20 -11 -20 -12 -23 -14
[GoPro]         Time Stamp                      : 914.953207
[GoPro]         Time Stamp                      : 914.953207
[GoPro]         Time Stamp                      : 914.953207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 915.953577
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.228515625 C
[GoPro]         Accelerometer                   : (Binary data 10017 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 915.953577
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.228515625 C
[GoPro]         Gyroscope                       : (Binary data 10748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 915.954207
[GoPro]         Exposure Times                  : 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1813 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792
[GoPro]         Time Stamp                      : 915.954207
[GoPro]         Color Temperatures              : 5008 5020 5020 5020 5020 5020 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 915.954207
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 915.954207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 915.954207
[GoPro]         Luma Average                    : 138 138 137 137 135 134 135 136 137 138
[GoPro]         Time Stamp                      : 915.954207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 915.954207
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.439999997615814, BEAC 0.0599999986588955
