[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 218, 125 15, 49 9
[GoPro]         Time Stamp                      : 2381.418207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 24 728 44935 46845 4522 8677 46 84
[GoPro]         Time Stamp                      : 2381.455616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 53.03" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.09" E
[GoPro]         GPS Altitude                    : 6.423 m
[GoPro]         GPS Speed                       : 34.0272
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:50.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.03" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.13" E
[GoPro]         GPS Altitude                    : 6.412 m
[GoPro]         GPS Speed                       : 34.092
[GoPro]         GPS Speed 3D                    : 34.02
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:50.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.04" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.16" E
[GoPro]         GPS Altitude                    : 6.512 m
[GoPro]         GPS Speed                       : 33.534
[GoPro]         GPS Speed 3D                    : 34.092
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:50.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.04" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.19" E
[GoPro]         GPS Altitude                    : 6.537 m
[GoPro]         GPS Speed                       : 34.3944
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:50.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.05" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.22" E
[GoPro]         GPS Altitude                    : 6.503 m
[GoPro]         GPS Speed                       : 33.7824
[GoPro]         GPS Speed 3D                    : 34.38
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:50.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.05" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.26" E
[GoPro]         GPS Altitude                    : 6.557 m
[GoPro]         GPS Speed                       : 33.39
[GoPro]         GPS Speed 3D                    : 33.768
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:51.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.06" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.29" E
[GoPro]         GPS Altitude                    : 6.753 m
[GoPro]         GPS Speed                       : 33.6132
[GoPro]         GPS Speed 3D                    : 33.408
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:51.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.07" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.32" E
[GoPro]         GPS Altitude                    : 6.748 m
[GoPro]         GPS Speed                       : 34.2468
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:51.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.07" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.36" E
[GoPro]         GPS Altitude                    : 6.822 m
[GoPro]         GPS Speed                       : 34.5996
[GoPro]         GPS Speed 3D                    : 34.236
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:51.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.08" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.39" E
[GoPro]         GPS Altitude                    : 6.953 m
[GoPro]         GPS Speed                       : 33.9336
[GoPro]         GPS Speed 3D                    : 34.596
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:51.400
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2381.418207
[GoPro]         Camera Orientation              : (Binary data 2229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2381.418207
[GoPro]         Image Orientation               : (Binary data 2275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2381.418207
[GoPro]         Gravity Vector                  : (Binary data 1660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2381.438879
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 95 1 96 1 96 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 2381.438879
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 2381.438879
[GoPro]         Audio Level                     : -20 -12 -18 -8 -14 -6 -17 -9 -17 -10 -16 -7 -20 -12 -16 -8 -18 -10 -22 -14
[GoPro]         Time Stamp                      : 2381.418207
[GoPro]         Time Stamp                      : 2381.418207
[GoPro]         Time Stamp                      : 2381.418207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2382.419248
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.15625 C
[GoPro]         Accelerometer                   : (Binary data 10375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2382.419248
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.15625 C
[GoPro]         Gyroscope                       : (Binary data 11290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2382.419207
[GoPro]         Exposure Times                  : 1/1120 1/1112 1/1104 1/1104 1/1112 1/1112 1/1112 1/1112 1/1104 1/1104 1/1104 1/1104 1/1104 1/1097 1/1097 1/1097 1/1089 1/1089 1/1089 1/1089 1/1089 1/1097 1/1097 1/1097 1/1104 1/1104 1/1112 1/1112 1/1120 1/1128
[GoPro]         Time Stamp                      : 2382.419207
[GoPro]         Color Temperatures              : 4608 4608 4608 4596 4596 4584 4584 4584 4571 4571
[GoPro]         Time Stamp                      : 2382.419207
[GoPro]         White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2382.419207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2382.419207
[GoPro]         Luma Average                    : 118 118 120 122 121 122 124 124 123 123
[GoPro]         Time Stamp                      : 2382.419207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2382.419207
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.25, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.259999990463257, WATR 0.140000000596046, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.150000005960464, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2382.419207
[GoPro]         Prediminant Hue                 : 172 191, 86 27, 44 22
[GoPro]         Prediminant Hue                 : 172 186, 86 29, 44 21
[GoPro]         Prediminant Hue                 : 172 179, 44 30, 86 29
[GoPro]         Prediminant Hue                 : 172 167, 44 38, 86 33
[GoPro]         Prediminant Hue                 : 172 155, 44 43, 86 36
[GoPro]         Prediminant Hue                 : 172 145, 44 50, 86 40
[GoPro]         Prediminant Hue                 : 172 138, 44 55, 86 43
[GoPro]         Prediminant Hue                 : 172 121, 44 66, 86 49
[GoPro]         Prediminant Hue                 : 172 125, 44 64, 86 47
[GoPro]         Prediminant Hue                 : 172 116, 44 69, 86 48
[GoPro]         Time Stamp                      : 2382.419207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2382.436864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 53.09" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.42" E
[GoPro]         GPS Altitude                    : 7.012 m
[GoPro]         GPS Speed                       : 33.93
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:51.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.09" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.45" E
[GoPro]         GPS Altitude                    : 6.985 m
[GoPro]         GPS Speed                       : 34.2252
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:51.600
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.10" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.48" E
[GoPro]         GPS Altitude                    : 6.93 m
[GoPro]         GPS Speed                       : 33.9444
[GoPro]         GPS Speed 3D                    : 34.236
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:51.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.10" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.51" E
[GoPro]         GPS Altitude                    : 6.935 m
[GoPro]         GPS Speed                       : 33.9876
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:51.800
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.11" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.54" E
[GoPro]         GPS Altitude                    : 6.856 m
[GoPro]         GPS Speed                       : 33.6852
[GoPro]         GPS Speed 3D                    : 33.984
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:51.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.12" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.57" E
[GoPro]         GPS Altitude                    : 6.802 m
[GoPro]         GPS Speed                       : 33.6708
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:52.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.12" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.60" E
[GoPro]         GPS Altitude                    : 6.846 m
[GoPro]         GPS Speed                       : 33.7248
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:52.100
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.13" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.63" E
[GoPro]         GPS Altitude                    : 6.872 m
[GoPro]         GPS Speed                       : 33.642
[GoPro]         GPS Speed 3D                    : 33.732
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:52.200
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.13" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.66" E
[GoPro]         GPS Altitude                    : 6.875 m
[GoPro]         GPS Speed                       : 33.2568
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:52.300
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.13" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.69" E
[GoPro]         GPS Altitude                    : 6.898 m
[GoPro]         GPS Speed                       : 32.8212
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:52.400
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2382.419207
[GoPro]         Camera Orientation              : (Binary data 2221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2382.419207
[GoPro]         Image Orientation               : (Binary data 2298 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2382.419207
[GoPro]         Gravity Vector                  : (Binary data 1666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2382.438879
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 96 1 97 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 2382.438879
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2382.438879
[GoPro]         Audio Level                     : -16 -8 -18 -9 -16 -7 -25 -16 -19 -13 -19 -9 -17 -10 -21 -15 -22 -16 -19 -10
[GoPro]         Time Stamp                      : 2382.419207
[GoPro]         Time Stamp                      : 2382.419207
[GoPro]         Time Stamp                      : 2382.419207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2383.421154
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.13671875 C
[GoPro]         Accelerometer                   : (Binary data 10456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2383.421154
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.13671875 C
[GoPro]         Gyroscope                       : (Binary data 11251 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2383.420207
[GoPro]         Exposure Times                  : 1/1136 1/1144 1/1161 1/1161 1/1170 1/1178 1/1187 1/1205 1/1214 1/1224 1/1233 1/1243 1/1253 1/1263 1/1273 1/1294 1/1305 1/1315 1/1326 1/1326 1/1338 1/1349 1/1349 1/1361 1/1372 1/1372 1/1384 1/1384 1/1397 1/1397
[GoPro]         Time Stamp                      : 2383.420207
[GoPro]         Color Temperatures              : 4571 4559 4559 4559 4559 4547 4547 4547 4547 4547
[GoPro]         Time Stamp                      : 2383.420207
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2383.420207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2383.420207
[GoPro]         Luma Average                    : 124 124 124 125 126 125 125 126 124 123
[GoPro]         Time Stamp                      : 2383.420207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2383.420207
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.25, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.259999990463257, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 2383.420207
[GoPro]         Prediminant Hue                 : 172 117, 44 75, 86 44
[GoPro]         Prediminant Hue                 : 172 124, 44 77, 86 39
[GoPro]         Prediminant Hue                 : 172 115, 44 92, 86 35
[GoPro]         Prediminant Hue                 : 172 104, 44 102, 86 36
[GoPro]         Prediminant Hue                 : 44 109, 172 103, 86 28
[GoPro]         Prediminant Hue                 : 44 113, 172 108, 86 21
[GoPro]         Prediminant Hue                 : 172 112, 44 109, 86 17
[GoPro]         Prediminant Hue                 : 44 111, 172 103, 86 17
[GoPro]         Prediminant Hue                 : 172 111, 44 102, 49 16
[GoPro]         Prediminant Hue                 : 172 114, 44 95, 49 18
[GoPro]         Time Stamp                      : 2383.420207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2383.402752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 53.14" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.72" E
[GoPro]         GPS Altitude                    : 6.931 m
[GoPro]         GPS Speed                       : 33.3108
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:52.500
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.14" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.75" E
[GoPro]         GPS Altitude                    : 6.944 m
[GoPro]         GPS Speed                       : 32.4576
[GoPro]         GPS Speed 3D                    : 33.3
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:52.600
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.14" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.78" E
[GoPro]         GPS Altitude                    : 6.871 m
[GoPro]         GPS Speed                       : 32.544
[GoPro]         GPS Speed 3D                    : 32.472
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:52.700
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.15" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.81" E
[GoPro]         GPS Altitude                    : 6.931 m
[GoPro]         GPS Speed                       : 32.5944
[GoPro]         GPS Speed 3D                    : 32.544
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:52.800
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.15" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.84" E
[GoPro]         GPS Altitude                    : 6.939 m
[GoPro]         GPS Speed                       : 32.31
[GoPro]         GPS Speed 3D                    : 32.58
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:52.900
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.15" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.87" E
[GoPro]         GPS Altitude                    : 6.852 m
[GoPro]         GPS Speed                       : 31.8528
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:53.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.16" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.90" E
[GoPro]         GPS Altitude                    : 6.876 m
[GoPro]         GPS Speed                       : 31.7412
[GoPro]         GPS Speed 3D                    : 31.86
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:53.100
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.16" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.93" E
[GoPro]         GPS Altitude                    : 6.88 m
[GoPro]         GPS Speed                       : 31.6656
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:53.200
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.17" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.96" E
[GoPro]         GPS Altitude                    : 6.905 m
[GoPro]         GPS Speed                       : 31.626
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:53.300
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 53.17" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.99" E
[GoPro]         GPS Altitude                    : 6.934 m
[GoPro]         GPS Speed                       : 30.8592
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2025:05:06 04:48:53.400
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2383.420207
[GoPro]         Camera Orientation              : (Binary data 2229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2383.420207
[GoPro]         Image Orientation               : (Binary data 2301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2383.420207
[GoPro]         Gravity Vector                  : (Binary data 1665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2383.438879
[GoPro]         Wind Processing                 : 1 95 1 94 1 94 1 96 1 96 1 96 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 2383.438879
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2383.438879
[GoPro]         Audio Level                     : -21 -10 -20 -12 -19 -12 -17 -11 -18 -9 -21 -12 -18 -13 -18 -11 -16 -10 -21 -13
[GoPro]         Time Stamp                      : 2383.420207
[GoPro]         Time Stamp                      : 2383.420207
[GoPro]         Time Stamp                      : 2383.420207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2384.422979
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.146484375 C
[GoPro]         Accelerometer                   : (Binary data 10338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2384.422979
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.146484375 C
[GoPro]         Gyroscope                       : (Binary data 11177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2384.421207
[GoPro]         Exposure Times                  : 1/1397 1/1409 1/1409 1/1422 1/1422 1/1422 1/1435 1/1435 1/1448 1/1448 1/1461 1/1461 1/1461 1/1475 1/1475 1/1475 1/1475 1/1475 1/1475 1/1475 1/1475 1/1475 1/1475 1/1475 1/1461 1/1461 1/1448 1/1435 1/1422 1/1409
[GoPro]         Time Stamp                      : 2384.421207
[GoPro]         Color Temperatures              : 4547 4547 4547 4547 4547 4547 4547 4559 4559 4559
[GoPro]         Time Stamp                      : 2384.421207
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2384.421207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2384.421207
[GoPro]         Luma Average                    : 123 123 123 124 123 122 122 122 123 123
[GoPro]         Time Stamp                      : 2384.421207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2384.421207
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.140000000596046, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.219999998807907, WATR 0.150000005960464, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.109999999403954
