[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 72 deg 50' 25.47" E
[GoPro]         GPS Altitude                    : 6.318 m
[GoPro]         GPS Speed                       : 13.284
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:07.499
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.71" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.46" E
[GoPro]         GPS Altitude                    : 6.356 m
[GoPro]         GPS Speed                       : 12.6432
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:07.599
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.71" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.45" E
[GoPro]         GPS Altitude                    : 6.323 m
[GoPro]         GPS Speed                       : 12.6648
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:07.699
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.72" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.44" E
[GoPro]         GPS Altitude                    : 6.361 m
[GoPro]         GPS Speed                       : 12.564
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:07.799
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.72" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.42" E
[GoPro]         GPS Altitude                    : 6.405 m
[GoPro]         GPS Speed                       : 12.8844
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:07.899
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 421.460147
[GoPro]         Camera Orientation              : (Binary data 2297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.460147
[GoPro]         Image Orientation               : (Binary data 2282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.460147
[GoPro]         Gravity Vector                  : (Binary data 1662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.438819
[GoPro]         Wind Processing                 : 1 40 1 39 1 38 1 37 1 36 1 35 1 34 1 33 1 33 1 32
[GoPro]         Time Stamp                      : 421.438819
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 421.438819
[GoPro]         Audio Level                     : -25 -17 -29 -20 -28 -20 -27 -20 -28 -18 -27 -19 -26 -19 -27 -18 -29 -20 -27 -19
[GoPro]         Time Stamp                      : 421.460147
[GoPro]         Time Stamp                      : 421.460147
[GoPro]         Time Stamp                      : 421.460147
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 422.458972
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.4765625 C
[GoPro]         Accelerometer                   : (Binary data 10308 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.458972
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.4765625 C
[GoPro]         Gyroscope                       : (Binary data 11312 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.461147
[GoPro]         Exposure Times                  : 1/993 1/993 1/993 1/993 1/993 1/993 1/1000 1/1000 1/1000 1/1000 1/1000 1/993 1/993 1/993 1/993 1/993 1/993 1/987 1/987 1/987 1/987 1/981 1/981 1/975 1/975 1/975 1/975 1/975 1/975 1/975
[GoPro]         Time Stamp                      : 422.461147
[GoPro]         Color Temperatures              : 4826 4826 4814 4814 4814 4814 4814 4814 4802 4802
[GoPro]         Time Stamp                      : 422.461147
[GoPro]         White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.461147
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 422.461147
[GoPro]         Luma Average                    : 120 120 120 120 121 120 121 123 127 128
[GoPro]         Time Stamp                      : 422.461147
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 422.461147
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.129999995231628, WATR 0.170000001788139, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 422.461147
[GoPro]         Prediminant Hue                 : 172 64, 177 56, 125 30
[GoPro]         Prediminant Hue                 : 177 64, 172 37, 125 30
[GoPro]         Prediminant Hue                 : 177 63, 183 39, 172 34
[GoPro]         Prediminant Hue                 : 183 41, 49 38, 172 37
[GoPro]         Prediminant Hue                 : 172 62, 49 47, 182 31
[GoPro]         Prediminant Hue                 : 49 50, 182 48, 177 47
[GoPro]         Prediminant Hue                 : 49 62, 177 47, 172 38
[GoPro]         Prediminant Hue                 : 49 69, 172 65, 125 35
[GoPro]         Prediminant Hue                 : 49 79, 125 50, 172 49
[GoPro]         Prediminant Hue                 : 49 97, 125 64, 172 31
[GoPro]         Time Stamp                      : 422.461147
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 422.495008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 4.72" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.41" E
[GoPro]         GPS Altitude                    : 6.289 m
[GoPro]         GPS Speed                       : 12.7908
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:08.000
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.73" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.40" E
[GoPro]         GPS Altitude                    : 6.248 m
[GoPro]         GPS Speed                       : 12.9816
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:08.099
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.73" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.39" E
[GoPro]         GPS Altitude                    : 6.333 m
[GoPro]         GPS Speed                       : 12.168
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:08.199
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.74" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.38" E
[GoPro]         GPS Altitude                    : 6.315 m
[GoPro]         GPS Speed                       : 12.5424
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:08.299
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.74" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.37" E
[GoPro]         GPS Altitude                    : 6.391 m
[GoPro]         GPS Speed                       : 12.4992
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:08.399
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.74" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.36" E
[GoPro]         GPS Altitude                    : 6.351 m
[GoPro]         GPS Speed                       : 12.3408
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:08.499
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.75" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.34" E
[GoPro]         GPS Altitude                    : 6.406 m
[GoPro]         GPS Speed                       : 12.6
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:08.599
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.75" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.33" E
[GoPro]         GPS Altitude                    : 6.372 m
[GoPro]         GPS Speed                       : 12.2328
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:08.699
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.76" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.32" E
[GoPro]         GPS Altitude                    : 6.491 m
[GoPro]         GPS Speed                       : 11.7288
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:08.799
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.76" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.31" E
[GoPro]         GPS Altitude                    : 6.582 m
[GoPro]         GPS Speed                       : 11.9304
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:08.899
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 422.461147
[GoPro]         Camera Orientation              : (Binary data 2292 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.461147
[GoPro]         Image Orientation               : (Binary data 2316 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.461147
[GoPro]         Gravity Vector                  : (Binary data 1671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.438819
[GoPro]         Wind Processing                 : 1 32 1 32 1 31 1 31 1 31 1 30 1 30 1 29 1 29 1 29
[GoPro]         Time Stamp                      : 422.438819
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 422.438819
[GoPro]         Audio Level                     : -26 -17 -28 -19 -28 -19 -28 -18 -28 -18 -30 -21 -30 -20 -28 -20 -28 -19 -29 -20
[GoPro]         Time Stamp                      : 422.461147
[GoPro]         Time Stamp                      : 422.461147
[GoPro]         Time Stamp                      : 422.461147
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 423.460895
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.490234375 C
[GoPro]         Accelerometer                   : (Binary data 10216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.460895
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.490234375 C
[GoPro]         Gyroscope                       : (Binary data 11020 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.462147
[GoPro]         Exposure Times                  : 1/981 1/981 1/981 1/981 1/981 1/981 1/987 1/987 1/993 1/993 1/1000 1/1000 1/1006 1/1006 1/1012 1/1019 1/1019 1/1019 1/1026 1/1026 1/1026 1/1032 1/1032 1/1039 1/1039 1/1039 1/1039 1/1039 1/1039 1/1046
[GoPro]         Time Stamp                      : 423.462147
[GoPro]         Color Temperatures              : 4802 4802 4802 4802 4802 4802 4802 4802 4802 4802
[GoPro]         Time Stamp                      : 423.462147
[GoPro]         White Balance RGB               : (Binary data 239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.462147
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 423.462147
[GoPro]         Luma Average                    : 128 130 130 130 128 127 126 123 121 119
[GoPro]         Time Stamp                      : 423.462147
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 423.462147
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.150000005960464, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 423.462147
[GoPro]         Prediminant Hue                 : 49 80, 125 56, 172 51
[GoPro]         Prediminant Hue                 : 49 81, 125 61, 172 41
[GoPro]         Prediminant Hue                 : 125 76, 49 63, 44 31
[GoPro]         Prediminant Hue                 : 125 76, 49 53, 44 31
[GoPro]         Prediminant Hue                 : 125 63, 172 46, 49 44
[GoPro]         Prediminant Hue                 : 125 56, 172 52, 177 43
[GoPro]         Prediminant Hue                 : 172 82, 49 42, 125 42
[GoPro]         Prediminant Hue                 : 172 114, 253 37, 49 33
[GoPro]         Prediminant Hue                 : 172 104, 253 39, 49 34
[GoPro]         Prediminant Hue                 : 172 98, 253 46, 125 31
[GoPro]         Time Stamp                      : 423.462147
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 423.493056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 4.77" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.30" E
[GoPro]         GPS Altitude                    : 6.597 m
[GoPro]         GPS Speed                       : 11.79
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:09.000
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.77" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.29" E
[GoPro]         GPS Altitude                    : 6.545 m
[GoPro]         GPS Speed                       : 11.7468
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:09.099
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.78" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.28" E
[GoPro]         GPS Altitude                    : 6.52 m
[GoPro]         GPS Speed                       : 11.3364
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:09.199
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.78" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.27" E
[GoPro]         GPS Altitude                    : 6.543 m
[GoPro]         GPS Speed                       : 11.196
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:09.299
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.79" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.26" E
[GoPro]         GPS Altitude                    : 6.631 m
[GoPro]         GPS Speed                       : 10.6164
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:09.399
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.79" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.25" E
[GoPro]         GPS Altitude                    : 6.649 m
[GoPro]         GPS Speed                       : 11.6028
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:09.499
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.80" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.24" E
[GoPro]         GPS Altitude                    : 6.784 m
[GoPro]         GPS Speed                       : 11.7648
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:09.599
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.80" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.23" E
[GoPro]         GPS Altitude                    : 6.628 m
[GoPro]         GPS Speed                       : 11.0592
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:09.699
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.81" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.22" E
[GoPro]         GPS Altitude                    : 6.799 m
[GoPro]         GPS Speed                       : 10.9188
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:09.799
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.81" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.21" E
[GoPro]         GPS Altitude                    : 7.024 m
[GoPro]         GPS Speed                       : 11.4588
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:09.899
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 423.462147
[GoPro]         Camera Orientation              : (Binary data 2271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.462147
[GoPro]         Image Orientation               : (Binary data 2238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.462147
[GoPro]         Gravity Vector                  : (Binary data 1651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.438819
[GoPro]         Wind Processing                 : 1 28 1 28 1 27 1 26 1 25 1 24 1 23 1 22 1 21 1 21
[GoPro]         Time Stamp                      : 423.438819
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 423.438819
[GoPro]         Audio Level                     : -28 -20 -27 -18 -27 -19 -31 -21 -30 -21 -28 -18 -29 -20 -24 -15 -23 -14 -24 -17
[GoPro]         Time Stamp                      : 423.462147
[GoPro]         Time Stamp                      : 423.462147
[GoPro]         Time Stamp                      : 423.462147
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 424.462855
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.47265625 C
[GoPro]         Accelerometer                   : (Binary data 10422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.462855
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.47265625 C
[GoPro]         Gyroscope                       : (Binary data 11057 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.463147
[GoPro]         Exposure Times                  : 1/1046 1/1046 1/1046 1/1046 1/1046 1/1046 1/1046 1/1046 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1060 1/1060 1/1060 1/1060 1/1060 1/1067 1/1067 1/1067 1/1067 1/1060 1/1060 1/1060 1/1060 1/1060 1/1060
[GoPro]         Time Stamp                      : 424.463147
[GoPro]         Color Temperatures              : 4802 4802 4802 4802 4802 4802 4802 4802 4802 4802
[GoPro]         Time Stamp                      : 424.463147
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.463147
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 424.463147
[GoPro]         Luma Average                    : 121 120 118 118 121 121 116 111 108 111
[GoPro]         Time Stamp                      : 424.463147
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 424.463147
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.239999994635582, WATR 0.140000000596046, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.239999994635582, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 424.463147
[GoPro]         Prediminant Hue                 : 172 99, 125 36, 253 35
[GoPro]         Prediminant Hue                 : 172 89, 125 52, 253 33
[GoPro]         Prediminant Hue                 : 172 87, 125 57, 49 32
[GoPro]         Prediminant Hue                 : 172 92, 125 55, 49 31
[GoPro]         Prediminant Hue                 : 172 86, 125 64, 49 33
[GoPro]         Prediminant Hue                 : 172 82, 125 65, 49 38
[GoPro]         Prediminant Hue                 : 172 73, 125 58, 49 34
[GoPro]         Prediminant Hue                 : 172 81, 125 41, 253 27
[GoPro]         Prediminant Hue                 : 172 106, 125 37, 253 22
[GoPro]         Prediminant Hue                 : 172 91, 125 47, 44 23
[GoPro]         Time Stamp                      : 424.463147
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 81 331 53008 15048 1723 3519 0 91, 4 1 332 59083 20479 1911 4035 0 80
[GoPro]         Face Detected                   : 4 94 333 54561 15867 2286 3671 0 93, 4 5 334 61404 20176 2662 4672 0 83
[GoPro]         Face Detected                   : 4 99 335 57718 14168 2321 3944 0 96
[GoPro]         Face Detected                   : 4 94 336 60722 10770 3703 7979 56 75
[GoPro]         Face Detected                   : 4 0 337 65535 9193 0 8404 19 97
[GoPro]         Time Stamp                      : 424.494144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 4.81" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.20" E
[GoPro]         GPS Altitude                    : 6.817 m
[GoPro]         GPS Speed                       : 10.5876
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2025:04:08 08:36:10.000
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 4.82" N
[GoPro]         GPS Longitude                   : 72 deg 50' 25.19" E
[GoPro]         GPS Altitude                    : 6.821 m
[GoPro]         GPS Speed                       : 11.2248
