[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 9.40" N
[GoPro]         GPS Longitude                   : 73 deg 1' 11.06" E
[GoPro]         GPS Altitude                    : 9.588 m
[GoPro]         GPS Speed                       : 44.1864
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:11.800
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 9.37" N
[GoPro]         GPS Longitude                   : 73 deg 1' 11.03" E
[GoPro]         GPS Altitude                    : 9.55 m
[GoPro]         GPS Speed                       : 44.7192
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:11.900
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 9.35" N
[GoPro]         GPS Longitude                   : 73 deg 1' 11.00" E
[GoPro]         GPS Altitude                    : 9.47 m
[GoPro]         GPS Speed                       : 43.92
[GoPro]         GPS Speed 3D                    : 44.748
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:12.000
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 9.32" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.98" E
[GoPro]         GPS Altitude                    : 9.396 m
[GoPro]         GPS Speed                       : 44.4024
[GoPro]         GPS Speed 3D                    : 43.956
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:12.100
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 9.29" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.95" E
[GoPro]         GPS Altitude                    : 9.334 m
[GoPro]         GPS Speed                       : 44.154
[GoPro]         GPS Speed 3D                    : 44.424
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:12.200
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 9.26" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.92" E
[GoPro]         GPS Altitude                    : 9.281 m
[GoPro]         GPS Speed                       : 44.3448
[GoPro]         GPS Speed 3D                    : 44.172
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:12.300
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 9.23" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.89" E
[GoPro]         GPS Altitude                    : 9.239 m
[GoPro]         GPS Speed                       : 44.1756
[GoPro]         GPS Speed 3D                    : 44.388
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:12.400
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 9.20" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.86" E
[GoPro]         GPS Altitude                    : 9.163 m
[GoPro]         GPS Speed                       : 43.92
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:12.500
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 9.17" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.83" E
[GoPro]         GPS Altitude                    : 9.144 m
[GoPro]         GPS Speed                       : 44.136
[GoPro]         GPS Speed 3D                    : 43.956
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:12.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 9.14" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.80" E
[GoPro]         GPS Altitude                    : 9.086 m
[GoPro]         GPS Speed                       : 44.1864
[GoPro]         GPS Speed 3D                    : 44.172
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:12.700
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 851.890211
[GoPro]         Camera Orientation              : (Binary data 2203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.890211
[GoPro]         Image Orientation               : (Binary data 2303 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.890211
[GoPro]         Gravity Vector                  : (Binary data 1640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 851.938883
[GoPro]         Wind Processing                 : 1 76 1 75 1 76 1 79 1 83 1 86 1 88 1 88 1 88 1 89
[GoPro]         Time Stamp                      : 851.938883
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 851.938883
[GoPro]         Audio Level                     : -16 -8 -16 -8 -17 -9 -15 -7 -18 -9 -17 -8 -18 -8 -17 -9 -17 -9 -17 -9
[GoPro]         Time Stamp                      : 851.890211
[GoPro]         Time Stamp                      : 851.890211
[GoPro]         Time Stamp                      : 851.890211
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 852.891746
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.646484375 C
[GoPro]         Accelerometer                   : (Binary data 10222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.891746
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.646484375 C
[GoPro]         Gyroscope                       : (Binary data 11006 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.891211
[GoPro]         Exposure Times                  : 1/1877 1/1877 1/1877 1/1877 1/1877 1/1900 1/1900 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1900 1/1900 1/1900 1/1900 1/1877 1/1877 1/1877 1/1877 1/1877 1/1855 1/1855 1/1855 1/1855 1/1855 1/1855 1/1834
[GoPro]         Time Stamp                      : 852.891211
[GoPro]         Color Temperatures              : 4802 4802 4802 4802 4802 4802 4790 4790 4790 4790
[GoPro]         Time Stamp                      : 852.891211
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.891211
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 852.891211
[GoPro]         Luma Average                    : 133 133 132 133 131 128 128 129 130 131
[GoPro]         Time Stamp                      : 852.891211
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 852.891211
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 852.891211
[GoPro]         Prediminant Hue                 : 183 72, 70 50, 172 35
[GoPro]         Prediminant Hue                 : 183 71, 70 50, 172 36
[GoPro]         Prediminant Hue                 : 183 67, 70 53, 172 41
[GoPro]         Prediminant Hue                 : 183 60, 70 41, 172 34
[GoPro]         Prediminant Hue                 : 183 66, 70 40, 172 30
[GoPro]         Prediminant Hue                 : 183 63, 70 43, 172 38
[GoPro]         Prediminant Hue                 : 183 57, 70 50, 172 42
[GoPro]         Prediminant Hue                 : 183 58, 172 41, 70 40
[GoPro]         Prediminant Hue                 : 183 55, 70 52, 172 42
[GoPro]         Prediminant Hue                 : 183 55, 70 49, 172 44
[GoPro]         Time Stamp                      : 852.891211
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 852.877696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 9.11" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.78" E
[GoPro]         GPS Altitude                    : 8.998 m
[GoPro]         GPS Speed                       : 43.7832
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:12.800
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 9.08" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.75" E
[GoPro]         GPS Altitude                    : 8.992 m
[GoPro]         GPS Speed                       : 44.226
[GoPro]         GPS Speed 3D                    : 43.812
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:12.900
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 9.05" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.72" E
[GoPro]         GPS Altitude                    : 8.946 m
[GoPro]         GPS Speed                       : 44.0496
[GoPro]         GPS Speed 3D                    : 44.244
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:13.000
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 9.03" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.69" E
[GoPro]         GPS Altitude                    : 8.88 m
[GoPro]         GPS Speed                       : 44.0856
[GoPro]         GPS Speed 3D                    : 44.064
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:13.100
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 9.00" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.66" E
[GoPro]         GPS Altitude                    : 8.859 m
[GoPro]         GPS Speed                       : 44.4708
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:13.200
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.97" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.63" E
[GoPro]         GPS Altitude                    : 8.804 m
[GoPro]         GPS Speed                       : 44.3484
[GoPro]         GPS Speed 3D                    : 44.496
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:13.300
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.94" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.60" E
[GoPro]         GPS Altitude                    : 8.746 m
[GoPro]         GPS Speed                       : 44.172
[GoPro]         GPS Speed 3D                    : 44.388
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:13.400
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.91" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.58" E
[GoPro]         GPS Altitude                    : 8.707 m
[GoPro]         GPS Speed                       : 44.568
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:13.500
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.88" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.55" E
[GoPro]         GPS Altitude                    : 8.66 m
[GoPro]         GPS Speed                       : 44.4924
[GoPro]         GPS Speed 3D                    : 44.604
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:13.600
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.85" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.52" E
[GoPro]         GPS Altitude                    : 8.608 m
[GoPro]         GPS Speed                       : 44.3736
[GoPro]         GPS Speed 3D                    : 44.532
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:13.700
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 852.891211
[GoPro]         Camera Orientation              : (Binary data 2208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.891211
[GoPro]         Image Orientation               : (Binary data 2297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.891211
[GoPro]         Gravity Vector                  : (Binary data 1636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 852.938883
[GoPro]         Wind Processing                 : 1 91 1 92 1 91 1 91 1 91 1 91 1 90 1 90 1 90 1 90
[GoPro]         Time Stamp                      : 852.938883
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 852.938883
[GoPro]         Audio Level                     : -18 -9 -17 -9 -17 -9 -15 -8 -18 -10 -18 -8 -18 -10 -16 -8 -17 -9 -17 -9
[GoPro]         Time Stamp                      : 852.891211
[GoPro]         Time Stamp                      : 852.891211
[GoPro]         Time Stamp                      : 852.891211
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 853.893517
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.58203125 C
[GoPro]         Accelerometer                   : (Binary data 10360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.893517
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.58203125 C
[GoPro]         Gyroscope                       : (Binary data 10917 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.892211
[GoPro]         Exposure Times                  : 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1855 1/1855 1/1855 1/1855 1/1877 1/1877 1/1877 1/1877 1/1877
[GoPro]         Time Stamp                      : 853.892211
[GoPro]         Color Temperatures              : 4790 4790 4790 4778 4778 4778 4790 4790 4790 4790
[GoPro]         Time Stamp                      : 853.892211
[GoPro]         White Balance RGB               : (Binary data 232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.892211
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 853.892211
[GoPro]         Luma Average                    : 131 133 132 132 132 133 136 137 137 136
[GoPro]         Time Stamp                      : 853.892211
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 853.892211
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 853.892211
[GoPro]         Prediminant Hue                 : 183 66, 70 51, 172 36
[GoPro]         Prediminant Hue                 : 183 62, 70 54, 142 33
[GoPro]         Prediminant Hue                 : 183 63, 70 52, 172 42
[GoPro]         Prediminant Hue                 : 183 66, 70 56, 172 41
[GoPro]         Prediminant Hue                 : 183 71, 70 55, 172 40
[GoPro]         Prediminant Hue                 : 183 72, 70 52, 142 37
[GoPro]         Prediminant Hue                 : 183 72, 70 66, 142 32
[GoPro]         Prediminant Hue                 : 183 73, 70 63, 142 41
[GoPro]         Prediminant Hue                 : 183 73, 70 63, 142 32
[GoPro]         Prediminant Hue                 : 183 75, 70 42, 172 29
[GoPro]         Time Stamp                      : 853.892211
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 853.8816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 8.82" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.49" E
[GoPro]         GPS Altitude                    : 8.575 m
[GoPro]         GPS Speed                       : 44.4132
[GoPro]         GPS Speed 3D                    : 44.388
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:13.800
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.79" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.46" E
[GoPro]         GPS Altitude                    : 8.504 m
[GoPro]         GPS Speed                       : 44.6832
[GoPro]         GPS Speed 3D                    : 44.424
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:13.900
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.76" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.43" E
[GoPro]         GPS Altitude                    : 8.44 m
[GoPro]         GPS Speed                       : 44.2404
[GoPro]         GPS Speed 3D                    : 44.712
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:14.000
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.73" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.40" E
[GoPro]         GPS Altitude                    : 8.392 m
[GoPro]         GPS Speed                       : 44.5824
[GoPro]         GPS Speed 3D                    : 44.28
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:14.100
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.71" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.38" E
[GoPro]         GPS Altitude                    : 8.352 m
[GoPro]         GPS Speed                       : 44.3628
[GoPro]         GPS Speed 3D                    : 44.604
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:14.200
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.68" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.35" E
[GoPro]         GPS Altitude                    : 8.309 m
[GoPro]         GPS Speed                       : 44.8128
[GoPro]         GPS Speed 3D                    : 44.388
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:14.300
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.65" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.32" E
[GoPro]         GPS Altitude                    : 8.267 m
[GoPro]         GPS Speed                       : 44.1972
[GoPro]         GPS Speed 3D                    : 44.856
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:14.400
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.62" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.29" E
[GoPro]         GPS Altitude                    : 8.237 m
[GoPro]         GPS Speed                       : 44.568
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:14.500
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.59" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.26" E
[GoPro]         GPS Altitude                    : 8.2 m
[GoPro]         GPS Speed                       : 44.4888
[GoPro]         GPS Speed 3D                    : 44.604
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:14.600
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 8.56" N
[GoPro]         GPS Longitude                   : 73 deg 1' 10.23" E
[GoPro]         GPS Altitude                    : 8.149 m
[GoPro]         GPS Speed                       : 44.5824
[GoPro]         GPS Speed 3D                    : 44.532
[GoPro]         GPS Date Time                   : 2025:05:11 07:09:14.700
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 853.892211
[GoPro]         Camera Orientation              : (Binary data 2213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.892211
[GoPro]         Image Orientation               : (Binary data 2293 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.892211
[GoPro]         Gravity Vector                  : (Binary data 1642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 853.938883
[GoPro]         Wind Processing                 : 1 90 1 90 1 89 1 89 1 89 1 89 1 88 1 87 1 86 1 85
[GoPro]         Time Stamp                      : 853.938883
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 853.938883
[GoPro]         Audio Level                     : -15 -8 -16 -9 -17 -10 -17 -9 -19 -10 -17 -8 -16 -7 -17 -10 -16 -8 -15 -8
[GoPro]         Time Stamp                      : 853.892211
[GoPro]         Time Stamp                      : 853.892211
[GoPro]         Time Stamp                      : 853.892211
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 854.895319
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.626953125 C
[GoPro]         Accelerometer                   : (Binary data 10171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 854.895319
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.626953125 C
[GoPro]         Gyroscope                       : (Binary data 11052 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 854.893211
[GoPro]         Exposure Times                  : 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1855 1/1855 1/1855 1/1855 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1813 1/1813 1/1813
[GoPro]         Time Stamp                      : 854.893211
[GoPro]         Color Temperatures              : 4790 4790 4790 4790 4790 4790 4790 4790 4790 4790
[GoPro]         Time Stamp                      : 854.893211
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 854.893211
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 854.893211
[GoPro]         Luma Average                    : 130 129 130 130 129 126 127 127 125 125
[GoPro]         Time Stamp                      : 854.893211
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 854.893211
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0900000035762787
