[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:05.500
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 36.22" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.11" E
[GoPro]         GPS Altitude                    : 7.665 m
[GoPro]         GPS Speed                       : 19.2744
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:05.600
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 36.20" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.11" E
[GoPro]         GPS Altitude                    : 7.668 m
[GoPro]         GPS Speed                       : 18.5616
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:05.700
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 36.18" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.11" E
[GoPro]         GPS Altitude                    : 7.594 m
[GoPro]         GPS Speed                       : 18.7308
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:05.800
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 36.17" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.11" E
[GoPro]         GPS Altitude                    : 7.601 m
[GoPro]         GPS Speed                       : 17.3376
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:05.900
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 36.16" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.10" E
[GoPro]         GPS Altitude                    : 7.495 m
[GoPro]         GPS Speed                       : 16.9416
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:06.000
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 36.14" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.11" E
[GoPro]         GPS Altitude                    : 7.578 m
[GoPro]         GPS Speed                       : 17.0244
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:06.100
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 36.13" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.10" E
[GoPro]         GPS Altitude                    : 7.451 m
[GoPro]         GPS Speed                       : 16.434
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:06.200
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 36.11" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.10" E
[GoPro]         GPS Altitude                    : 7.401 m
[GoPro]         GPS Speed                       : 16.164
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:06.300
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 287.326173
[GoPro]         Camera Orientation              : (Binary data 2248 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.326173
[GoPro]         Image Orientation               : (Binary data 2323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.326173
[GoPro]         Gravity Vector                  : (Binary data 1636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.338845
[GoPro]         Wind Processing                 : 1 32 1 31 1 30 1 29 1 28 1 26 1 25 1 24 1 23 1 21
[GoPro]         Time Stamp                      : 287.338845
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 287.338845
[GoPro]         Audio Level                     : -20 -11 -21 -13 -24 -15 -23 -14 -23 -14 -23 -16 -21 -14 -22 -14 -21 -12 -21 -13
[GoPro]         Time Stamp                      : 287.326173
[GoPro]         Time Stamp                      : 287.326173
[GoPro]         Time Stamp                      : 287.326173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 288.328985
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.291015625 C
[GoPro]         Accelerometer                   : (Binary data 10202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.328985
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.291015625 C
[GoPro]         Gyroscope                       : (Binary data 11101 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.327173
[GoPro]         Exposure Times                  : 1/320 1/322 1/323 1/326 1/329 1/331 1/335 1/339 1/342 1/345 1/348 1/351 1/354 1/356 1/358 1/359 1/361 1/363 1/364 1/365 1/366 1/368 1/369 1/369 1/371 1/372 1/373 1/374 1/473 1/536
[GoPro]         Time Stamp                      : 288.327173
[GoPro]         Color Temperatures              : 4899 4887 4887 4875 4862 4862 4850 4850 4838 4838
[GoPro]         Time Stamp                      : 288.327173
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.327173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 126 143
[GoPro]         Time Stamp                      : 288.327173
[GoPro]         Luma Average                    : 121 131 127 124 123 121 119 117 117 118
[GoPro]         Time Stamp                      : 288.327173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 288.327173
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.479999989271164, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.589999973773956, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.600000023841858, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 288.327173
[GoPro]         Prediminant Hue                 : 49 47, 86 39, 43 38
[GoPro]         Prediminant Hue                 : 43 60, 86 58, 49 40
[GoPro]         Prediminant Hue                 : 43 67, 86 66, 49 37
[GoPro]         Prediminant Hue                 : 86 62, 43 61, 49 41
[GoPro]         Prediminant Hue                 : 43 67, 86 53, 167 42
[GoPro]         Prediminant Hue                 : 43 56, 49 49, 167 47
[GoPro]         Prediminant Hue                 : 49 84, 43 58, 86 36
[GoPro]         Prediminant Hue                 : 49 125, 43 56, 86 26
[GoPro]         Prediminant Hue                 : 49 136, 44 48, 86 25
[GoPro]         Prediminant Hue                 : 49 123, 44 50, 86 27
[GoPro]         Time Stamp                      : 288.327173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 288.340352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 4' 36.10" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.10" E
[GoPro]         GPS Altitude                    : 7.46 m
[GoPro]         GPS Speed                       : 15.8292
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:06.400
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 36.08" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.10" E
[GoPro]         GPS Altitude                    : 7.369 m
[GoPro]         GPS Speed                       : 14.9976
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:06.500
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 36.07" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.10" E
[GoPro]         GPS Altitude                    : 7.28 m
[GoPro]         GPS Speed                       : 14.742
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:06.600
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 36.06" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.09" E
[GoPro]         GPS Altitude                    : 7.492 m
[GoPro]         GPS Speed                       : 15.1812
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:06.700
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 36.05" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.09" E
[GoPro]         GPS Altitude                    : 7.459 m
[GoPro]         GPS Speed                       : 14.3424
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:06.800
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 36.03" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.09" E
[GoPro]         GPS Altitude                    : 7.5 m
[GoPro]         GPS Speed                       : 14.7024
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:06.900
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 36.02" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.09" E
[GoPro]         GPS Altitude                    : 7.481 m
[GoPro]         GPS Speed                       : 15.2028
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:07.000
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 36.00" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.09" E
[GoPro]         GPS Altitude                    : 7.541 m
[GoPro]         GPS Speed                       : 15.39
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:07.100
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.99" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.09" E
[GoPro]         GPS Altitude                    : 7.453 m
[GoPro]         GPS Speed                       : 14.9076
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:07.200
[GoPro]         GPSDOP                          : 5.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.98" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.09" E
[GoPro]         GPS Altitude                    : 7.435 m
[GoPro]         GPS Speed                       : 15.534
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:07.300
[GoPro]         GPSDOP                          : 5.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 288.327173
[GoPro]         Camera Orientation              : (Binary data 2246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.327173
[GoPro]         Image Orientation               : (Binary data 2313 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.327173
[GoPro]         Gravity Vector                  : (Binary data 1621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.338845
[GoPro]         Wind Processing                 : 1 21 1 25 1 26 1 26 1 25 1 25 1 24 1 23 1 25 1 28
[GoPro]         Time Stamp                      : 288.338845
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 288.338845
[GoPro]         Audio Level                     : -22 -13 -23 -13 -23 -15 -22 -16 -23 -14 -24 -15 -19 -12 -19 -10 -18 -12 -21 -15
[GoPro]         Time Stamp                      : 288.327173
[GoPro]         Time Stamp                      : 288.327173
[GoPro]         Time Stamp                      : 288.327173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 289.330582
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.294921875 C
[GoPro]         Accelerometer                   : (Binary data 10240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.330582
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.294921875 C
[GoPro]         Gyroscope                       : (Binary data 11197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.328173
[GoPro]         Exposure Times                  : 1/529 1/517 1/505 1/494 1/483 1/472 1/460 1/448 1/436 1/426 1/417 1/408 1/397 1/392 1/394 1/400 1/404 1/409 1/414 1/419 1/424 1/428 1/432 1/434 1/437 1/439 1/440 1/443 1/444 1/445
[GoPro]         Time Stamp                      : 289.328173
[GoPro]         Color Temperatures              : 4838 4838 4838 4838 4838 4838 4838 4850 4862 4875
[GoPro]         Time Stamp                      : 289.328173
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.328173
[GoPro]         ISO Speeds                      : 140 137 134 131 128 125 121 118 114 111 108 105 102 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 289.328173
[GoPro]         Luma Average                    : 118 120 123 127 131 135 133 123 119 122
[GoPro]         Time Stamp                      : 289.328173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 289.328173
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.25, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 289.328173
[GoPro]         Prediminant Hue                 : 49 110, 44 51, 86 37
[GoPro]         Prediminant Hue                 : 49 109, 44 51, 86 42
[GoPro]         Prediminant Hue                 : 49 101, 44 51, 86 45
[GoPro]         Prediminant Hue                 : 49 93, 86 55, 44 54
[GoPro]         Prediminant Hue                 : 49 89, 44 60, 86 53
[GoPro]         Prediminant Hue                 : 49 91, 43 57, 86 56
[GoPro]         Prediminant Hue                 : 49 89, 43 56, 86 54
[GoPro]         Prediminant Hue                 : 172 87, 49 44, 44 40
[GoPro]         Prediminant Hue                 : 172 112, 49 42, 44 29
[GoPro]         Prediminant Hue                 : 172 93, 49 57, 44 31
[GoPro]         Time Stamp                      : 289.328173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 289.348192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 4' 35.96" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.09" E
[GoPro]         GPS Altitude                    : 7.438 m
[GoPro]         GPS Speed                       : 15.0948
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:07.400
[GoPro]         GPSDOP                          : 5.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.95" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.09" E
[GoPro]         GPS Altitude                    : 7.262 m
[GoPro]         GPS Speed                       : 14.1408
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:07.500
[GoPro]         GPSDOP                          : 5.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.94" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.09" E
[GoPro]         GPS Altitude                    : 7.304 m
[GoPro]         GPS Speed                       : 14.7168
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:07.600
[GoPro]         GPSDOP                          : 5.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.92" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.09" E
[GoPro]         GPS Altitude                    : 7.292 m
[GoPro]         GPS Speed                       : 14.7924
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:07.700
[GoPro]         GPSDOP                          : 5.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.91" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.09" E
[GoPro]         GPS Altitude                    : 7.274 m
[GoPro]         GPS Speed                       : 15.012
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:07.800
[GoPro]         GPSDOP                          : 5.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.90" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.09" E
[GoPro]         GPS Altitude                    : 7.308 m
[GoPro]         GPS Speed                       : 15.8112
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:07.900
[GoPro]         GPSDOP                          : 5.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.88" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.09" E
[GoPro]         GPS Altitude                    : 7.269 m
[GoPro]         GPS Speed                       : 15.5016
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:08.000
[GoPro]         GPSDOP                          : 5.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.87" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.08" E
[GoPro]         GPS Altitude                    : 7.391 m
[GoPro]         GPS Speed                       : 16.5312
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:08.100
[GoPro]         GPSDOP                          : 5.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.85" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.08" E
[GoPro]         GPS Altitude                    : 7.424 m
[GoPro]         GPS Speed                       : 16.1532
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:08.200
[GoPro]         GPSDOP                          : 5.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 35.84" N
[GoPro]         GPS Longitude                   : 73 deg 0' 5.08" E
[GoPro]         GPS Altitude                    : 7.412 m
[GoPro]         GPS Speed                       : 14.814
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2025:03:23 06:32:08.300
[GoPro]         GPSDOP                          : 5.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 289.328173
[GoPro]         Camera Orientation              : (Binary data 2254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.328173
[GoPro]         Image Orientation               : (Binary data 2318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.328173
[GoPro]         Gravity Vector                  : (Binary data 1634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.338845
[GoPro]         Wind Processing                 : 1 28 1 27 1 26 1 25 1 23 1 22 1 21 1 20 1 19 1 18
[GoPro]         Time Stamp                      : 289.338845
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 289.338845
[GoPro]         Audio Level                     : -23 -14 -21 -13 -23 -16 -19 -12 -20 -13 -21 -11 -21 -12 -21 -13 -25 -15 -22 -12
[GoPro]         Time Stamp                      : 289.328173
[GoPro]         Time Stamp                      : 289.328173
[GoPro]         Time Stamp                      : 289.328173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 290.327121
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.322265625 C
[GoPro]         Accelerometer                   : (Binary data 10115 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.327121
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.322265625 C
[GoPro]         Gyroscope                       : (Binary data 10946 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.329173
[GoPro]         Exposure Times                  : 1/449 1/452 1/454 1/458 1/462 1/465 1/469 1/472 1/475 1/479 1/483 1/486 1/493 1/497 1/502 1/510 1/517 1/523 1/530 1/536 1/541 1/547 1/553 1/559 1/563 1/567 1/571 1/575 1/577 1/581
[GoPro]         Time Stamp                      : 290.329173
[GoPro]         Color Temperatures              : 4875 4887 4887 4887 4887 4887 4887 4887 4887 4887
[GoPro]         Time Stamp                      : 290.329173
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.329173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 290.329173
[GoPro]         Luma Average                    : 123 122 123 124 130 129 127 123 119 116
[GoPro]         Time Stamp                      : 290.329173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 290.329173
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0
[GoPro]         Time Stamp                      : 290.329173
[GoPro]         Prediminant Hue                 : 49 68, 172 67, 44 36
[GoPro]         Prediminant Hue                 : 49 77, 172 56, 44 37
[GoPro]         Prediminant Hue                 : 49 93, 172 41, 86 37
[GoPro]         Prediminant Hue                 : 49 112, 86 41, 44 38
[GoPro]         Prediminant Hue                 : 49 134, 86 43, 44 39
[GoPro]         Prediminant Hue                 : 49 146, 86 42, 44 34
[GoPro]         Prediminant Hue                 : 49 153, 86 42, 44 30
[GoPro]         Prediminant Hue                 : 49 157, 86 42, 44 28
