[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 253 139, 43 69, 49 27
[GoPro]         Time Stamp                      : 426.465277
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 426.478912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 2' 14.55" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.361 m
[GoPro]         GPS Speed                       : 15.4224
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:09.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.53" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.366 m
[GoPro]         GPS Speed                       : 14.9652
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:09.700
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.52" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.396 m
[GoPro]         GPS Speed                       : 16.038
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:09.800
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.50" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.398 m
[GoPro]         GPS Speed                       : 17.5068
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:09.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.49" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.387 m
[GoPro]         GPS Speed                       : 16.182
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:10.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.48" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.414 m
[GoPro]         GPS Speed                       : 16.0704
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:10.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.46" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.408 m
[GoPro]         GPS Speed                       : 16.1532
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:10.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.45" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.431 m
[GoPro]         GPS Speed                       : 15.8328
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:10.300
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.43" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.418 m
[GoPro]         GPS Speed                       : 15.7824
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:10.400
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.42" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.48 m
[GoPro]         GPS Speed                       : 14.9544
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:10.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 426.465277
[GoPro]         Camera Orientation              : (Binary data 2241 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.465277
[GoPro]         Image Orientation               : (Binary data 2242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.465277
[GoPro]         Gravity Vector                  : (Binary data 1642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.438949
[GoPro]         Wind Processing                 : 1 68 1 64 1 61 1 58 1 55 1 52 1 50 1 47 1 45 1 44
[GoPro]         Time Stamp                      : 426.438949
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 426.438949
[GoPro]         Audio Level                     : -18 -9 -22 -11 -17 -9 -18 -9 -22 -13 -27 -19 -20 -12 -23 -15 -28 -19 -24 -18
[GoPro]         Time Stamp                      : 426.465277
[GoPro]         Time Stamp                      : 426.465277
[GoPro]         Time Stamp                      : 426.465277
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 427.466443
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.69140625 C
[GoPro]         Accelerometer                   : (Binary data 10276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.466443
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.69140625 C
[GoPro]         Gyroscope                       : (Binary data 11073 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.466277
[GoPro]         Exposure Times                  : 1/1372 1/1372 1/1372 1/1384 1/1384 1/1397 1/1397 1/1397 1/1397 1/1397 1/1397 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1397 1/1397 1/1397 1/1397 1/1397 1/1397 1/1397 1/1397 1/1384
[GoPro]         Time Stamp                      : 427.466277
[GoPro]         Color Temperatures              : 4741 4741 4741 4741 4729 4729 4729 4729 4729 4729
[GoPro]         Time Stamp                      : 427.466277
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.466277
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 427.466277
[GoPro]         Luma Average                    : 135 132 131 130 128 128 129 130 130 131
[GoPro]         Time Stamp                      : 427.466277
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 427.466277
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 427.466277
[GoPro]         Prediminant Hue                 : 253 158, 44 53, 49 17
[GoPro]         Prediminant Hue                 : 253 182, 44 41, 49 8
[GoPro]         Prediminant Hue                 : 253 175, 44 50, 49 8
[GoPro]         Prediminant Hue                 : 253 174, 44 46, 65 8
[GoPro]         Prediminant Hue                 : 253 187, 44 24, 65 10
[GoPro]         Prediminant Hue                 : 253 156, 44 22, 65 18
[GoPro]         Prediminant Hue                 : 253 185, 44 17, 65 13
[GoPro]         Prediminant Hue                 : 253 171, 44 22, 49 10
[GoPro]         Prediminant Hue                 : 253 186, 214 13, 49 12
[GoPro]         Prediminant Hue                 : 253 208, 49 11, 44 11
[GoPro]         Time Stamp                      : 427.466277
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 427.471808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 2' 14.41" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.491 m
[GoPro]         GPS Speed                       : 14.3424
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:10.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.39" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.511 m
[GoPro]         GPS Speed                       : 15.1128
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:10.700
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.38" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.521 m
[GoPro]         GPS Speed                       : 14.8176
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:10.800
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.37" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.537 m
[GoPro]         GPS Speed                       : 14.7456
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:10.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.35" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.53 m
[GoPro]         GPS Speed                       : 14.9544
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:11.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.34" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.72" E
[GoPro]         GPS Altitude                    : 7.491 m
[GoPro]         GPS Speed                       : 14.49
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:11.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.33" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.71" E
[GoPro]         GPS Altitude                    : 7.515 m
[GoPro]         GPS Speed                       : 14.7096
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:11.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.31" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.71" E
[GoPro]         GPS Altitude                    : 7.499 m
[GoPro]         GPS Speed                       : 14.8104
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:11.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.30" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.71" E
[GoPro]         GPS Altitude                    : 7.476 m
[GoPro]         GPS Speed                       : 14.8428
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:11.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.29" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.71" E
[GoPro]         GPS Altitude                    : 7.451 m
[GoPro]         GPS Speed                       : 14.6484
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:11.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 427.466277
[GoPro]         Camera Orientation              : (Binary data 2240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.466277
[GoPro]         Image Orientation               : (Binary data 2239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.466277
[GoPro]         Gravity Vector                  : (Binary data 1645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.438949
[GoPro]         Wind Processing                 : 1 48 1 49 1 47 1 45 1 43 1 41 1 40 1 38 1 36 1 38
[GoPro]         Time Stamp                      : 427.438949
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 427.438949
[GoPro]         Audio Level                     : -21 -13 -26 -17 -24 -15 -24 -15 -25 -16 -22 -15 -23 -15 -22 -12 -21 -12 -22 -14
[GoPro]         Time Stamp                      : 427.466277
[GoPro]         Time Stamp                      : 427.466277
[GoPro]         Time Stamp                      : 427.466277
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 428.468239
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.689453125 C
[GoPro]         Accelerometer                   : (Binary data 10392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.468239
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.689453125 C
[GoPro]         Gyroscope                       : (Binary data 11106 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.467277
[GoPro]         Exposure Times                  : 1/1384 1/1397 1/1397 1/1397 1/1397 1/1397 1/1397 1/1397 1/1397 1/1397 1/1397 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422
[GoPro]         Time Stamp                      : 428.467277
[GoPro]         Color Temperatures              : 4729 4729 4717 4717 4717 4717 4717 4717 4717 4717
[GoPro]         Time Stamp                      : 428.467277
[GoPro]         White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.467277
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 428.467277
[GoPro]         Luma Average                    : 132 135 134 134 134 134 134 133 133 133
[GoPro]         Time Stamp                      : 428.467277
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 428.467277
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.25, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 428.467277
[GoPro]         Prediminant Hue                 : 253 182, 49 16, 44 15
[GoPro]         Prediminant Hue                 : 253 171, 152 23, 49 20
[GoPro]         Prediminant Hue                 : 253 175, 152 26, 49 21
[GoPro]         Prediminant Hue                 : 253 174, 152 28, 44 21
[GoPro]         Prediminant Hue                 : 253 156, 152 33, 49 28
[GoPro]         Prediminant Hue                 : 253 147, 152 39, 43 30
[GoPro]         Prediminant Hue                 : 253 148, 152 39, 43 25
[GoPro]         Prediminant Hue                 : 253 147, 152 39, 43 27
[GoPro]         Prediminant Hue                 : 253 138, 152 42, 49 28
[GoPro]         Prediminant Hue                 : 253 138, 43 39, 152 39
[GoPro]         Time Stamp                      : 428.467277
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 428.477088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 2' 14.28" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.71" E
[GoPro]         GPS Altitude                    : 7.474 m
[GoPro]         GPS Speed                       : 14.5944
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:11.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.26" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.71" E
[GoPro]         GPS Altitude                    : 7.465 m
[GoPro]         GPS Speed                       : 15.2244
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:11.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.25" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.71" E
[GoPro]         GPS Altitude                    : 7.454 m
[GoPro]         GPS Speed                       : 15.6852
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:11.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.23" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.71" E
[GoPro]         GPS Altitude                    : 7.464 m
[GoPro]         GPS Speed                       : 15.4296
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:11.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.22" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.71" E
[GoPro]         GPS Altitude                    : 7.462 m
[GoPro]         GPS Speed                       : 14.976
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:12.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.21" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.71" E
[GoPro]         GPS Altitude                    : 7.443 m
[GoPro]         GPS Speed                       : 15.3792
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:12.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.19" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.71" E
[GoPro]         GPS Altitude                    : 7.451 m
[GoPro]         GPS Speed                       : 15.6348
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:12.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.18" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.71" E
[GoPro]         GPS Altitude                    : 7.434 m
[GoPro]         GPS Speed                       : 15.444
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:12.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.17" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.71" E
[GoPro]         GPS Altitude                    : 7.412 m
[GoPro]         GPS Speed                       : 15.2496
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:12.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 14.15" N
[GoPro]         GPS Longitude                   : 72 deg 52' 25.71" E
[GoPro]         GPS Altitude                    : 7.369 m
[GoPro]         GPS Speed                       : 15.2604
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2025:04:01 07:59:12.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 428.467277
[GoPro]         Camera Orientation              : (Binary data 2246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.467277
[GoPro]         Image Orientation               : (Binary data 2288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.467277
[GoPro]         Gravity Vector                  : (Binary data 1670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.438949
[GoPro]         Wind Processing                 : 1 44 1 44 1 44 1 43 1 45 1 47 1 46 1 46 1 49 1 51
[GoPro]         Time Stamp                      : 428.438949
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 428.438949
[GoPro]         Audio Level                     : -22 -13 -24 -16 -26 -17 -24 -17 -25 -17 -25 -17 -24 -16 -25 -15 -23 -15 -21 -11
[GoPro]         Time Stamp                      : 428.467277
[GoPro]         Time Stamp                      : 428.467277
[GoPro]         Time Stamp                      : 428.467277
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 429.470009
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.66015625 C
[GoPro]         Accelerometer                   : (Binary data 10232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 429.470009
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.66015625 C
[GoPro]         Gyroscope                       : (Binary data 11254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 429.468277
[GoPro]         Exposure Times                  : 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422
[GoPro]         Time Stamp                      : 429.468277
[GoPro]         Color Temperatures              : 4717 4717 4717 4717 4717 4717 4717 4717 4729 4729
[GoPro]         Time Stamp                      : 429.468277
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 429.468277
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 429.468277
[GoPro]         Luma Average                    : 133 134 134 135 136 135 134 133 133 132
[GoPro]         Time Stamp                      : 429.468277
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 429.468277
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.360000014305115, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.150000005960464
