[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 15.054185
[GoPro]         ISO Speeds                      : 1551 1651 1651 1625 1575 1551 1528 1484 1462 1422 1383 1365 1329 1312 1280 1280 1264 1248 1932 1969 1969 1969 1932 1932 1861 1828 1796 1765 1735 1735
[GoPro]         Time Stamp                      : 15.054185
[GoPro]         Luma Average                    : 107 107 107 107 107 106 108 109 109 109
[GoPro]         Time Stamp                      : 15.054185
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.054185
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.25, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.25, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 15.054185
[GoPro]         Prediminant Hue                 : 86 104, 125 94, 167 20
[GoPro]         Prediminant Hue                 : 86 104, 125 95, 167 20
[GoPro]         Prediminant Hue                 : 125 103, 86 90, 167 22
[GoPro]         Prediminant Hue                 : 125 100, 86 86, 167 32
[GoPro]         Prediminant Hue                 : 125 92, 86 86, 167 36
[GoPro]         Prediminant Hue                 : 86 103, 125 82, 167 32
[GoPro]         Prediminant Hue                 : 86 108, 125 80, 167 33
[GoPro]         Prediminant Hue                 : 86 122, 125 66, 167 32
[GoPro]         Prediminant Hue                 : 86 116, 125 73, 167 34
[GoPro]         Prediminant Hue                 : 86 119, 125 64, 167 35
[GoPro]         Time Stamp                      : 15.054185
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.02209
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:42.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:42.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:42.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:42.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:42.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:42.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:42.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:42.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:43.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:43.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 15.054185
[GoPro]         Camera Orientation              : (Binary data 2240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.054185
[GoPro]         Image Orientation               : (Binary data 2357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.054185
[GoPro]         Gravity Vector                  : (Binary data 1663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.038857
[GoPro]         Wind Processing                 : 1 12 1 13 1 14 1 14 1 14 1 14 1 14 1 13 1 13 1 13
[GoPro]         Time Stamp                      : 15.038857
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 15.038857
[GoPro]         Audio Level                     : -25 -17 -23 -15 -23 -14 -25 -16 -22 -16 -21 -14 -24 -17 -25 -17 -24 -15 -26 -18
[GoPro]         Time Stamp                      : 15.054185
[GoPro]         Time Stamp                      : 15.054185
[GoPro]         Time Stamp                      : 15.054185
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.054238
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 37.951171875 C
[GoPro]         Accelerometer                   : (Binary data 10391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.054238
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 37.951171875 C
[GoPro]         Gyroscope                       : (Binary data 11066 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.055185
[GoPro]         Exposure Times                  : 1/387 1/380 1/376 1/369 1/365 1/363 1/444 1/462 1/458 1/450 1/443 1/432 1/424 1/414 1/403 1/393 1/383 1/374 1/364 1/357 1/349 1/344 1/339 1/338 1/453 1/503 1/503 1/505 1/508 1/510
[GoPro]         Time Stamp                      : 16.055185
[GoPro]         Color Temperatures              : 4632 4644 4644 4656 4656 4668 4681 4693 4693 4705
[GoPro]         Time Stamp                      : 16.055185
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.055185
[GoPro]         ISO Speeds                      : 1678 1651 1651 1625 1600 1600 1969 2047 2047 2007 1969 1932 1896 1828 1796 1765 1706 1651 1625 1575 1551 1505 1484 1462 1969 2178 2202 2178 2202 2178
[GoPro]         Time Stamp                      : 16.055185
[GoPro]         Luma Average                    : 108 108 108 108 108 108 107 106 104 104
[GoPro]         Time Stamp                      : 16.055185
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 16.055185
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.280000001192093, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.419999986886978, INDO 0.219999998807907, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.00999999977648258, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.239999994635582, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 16.055185
[GoPro]         Prediminant Hue                 : 86 126, 125 57, 167 32
[GoPro]         Prediminant Hue                 : 86 137, 125 54, 167 30
[GoPro]         Prediminant Hue                 : 86 138, 125 46, 167 30
[GoPro]         Prediminant Hue                 : 86 136, 125 45, 167 31
[GoPro]         Prediminant Hue                 : 86 140, 125 43, 167 31
[GoPro]         Prediminant Hue                 : 86 146, 125 35, 167 30
[GoPro]         Prediminant Hue                 : 86 150, 125 32, 167 29
[GoPro]         Prediminant Hue                 : 86 145, 125 36, 167 28
[GoPro]         Prediminant Hue                 : 86 146, 125 32, 167 29
[GoPro]         Prediminant Hue                 : 86 143, 125 34, 167 31
[GoPro]         Time Stamp                      : 16.055185
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.019814
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:43.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:43.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:43.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:43.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:43.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:43.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:43.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:43.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:44.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:44.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 16.055185
[GoPro]         Camera Orientation              : (Binary data 2252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.055185
[GoPro]         Image Orientation               : (Binary data 2298 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.055185
[GoPro]         Gravity Vector                  : (Binary data 1662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.038857
[GoPro]         Wind Processing                 : 1 13 1 15 1 16 1 16 1 16 1 15 1 15 1 15 1 15 1 14
[GoPro]         Time Stamp                      : 16.038857
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.038857
[GoPro]         Audio Level                     : -27 -17 -28 -20 -25 -17 -25 -16 -29 -20 -26 -17 -24 -17 -26 -18 -25 -19 -25 -19
[GoPro]         Time Stamp                      : 16.055185
[GoPro]         Time Stamp                      : 16.055185
[GoPro]         Time Stamp                      : 16.055185
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.055434
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.162109375 C
[GoPro]         Accelerometer                   : (Binary data 10218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.055434
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.162109375 C
[GoPro]         Gyroscope                       : (Binary data 11072 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.056185
[GoPro]         Exposure Times                  : 1/513 1/517 1/520 1/520 1/520 1/522 1/522 1/522 1/513 1/502 1/489 1/483 1/478 1/505 1/500 1/493 1/486 1/476 1/469 1/461 1/449 1/439 1/430 1/422 1/414 1/404 1/398 1/389 1/383 1/373
[GoPro]         Time Stamp                      : 17.056185
[GoPro]         Color Temperatures              : 4717 4729 4741 4753 4753 4753 4765 4765 4765 4765
[GoPro]         Time Stamp                      : 17.056185
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.056185
[GoPro]         ISO Speeds                      : 2178 2178 2202 2178 2178 2202 2202 2178 2178 2133 2089 2047 2047 2178 2133 2133 2089 2047 2007 2007 1932 1896 1861 1828 1796 1765 1735 1706 1678 1651
[GoPro]         Time Stamp                      : 17.056185
[GoPro]         Luma Average                    : 103 102 100 101 102 101 101 102 102 102
[GoPro]         Time Stamp                      : 17.056185
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.056185
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.300000011920929, WATR 0, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.300000011920929, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.219999998807907, WATR 0, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.270000010728836, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 17.056185
[GoPro]         Prediminant Hue                 : 86 138, 125 35, 167 33
[GoPro]         Prediminant Hue                 : 86 129, 125 35, 167 35
[GoPro]         Prediminant Hue                 : 86 127, 167 39, 125 26
[GoPro]         Prediminant Hue                 : 86 115, 167 43, 125 30
[GoPro]         Prediminant Hue                 : 86 118, 167 46, 253 30
[GoPro]         Prediminant Hue                 : 86 108, 167 47, 253 37
[GoPro]         Prediminant Hue                 : 86 98, 167 51, 253 38
[GoPro]         Prediminant Hue                 : 86 93, 167 56, 253 41
[GoPro]         Prediminant Hue                 : 86 96, 167 54, 253 47
[GoPro]         Prediminant Hue                 : 86 95, 167 54, 253 49
[GoPro]         Time Stamp                      : 17.056185
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.02053
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:44.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:44.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:44.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:44.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:44.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:44.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:44.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:44.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:45.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:45.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 17.056185
[GoPro]         Camera Orientation              : (Binary data 2239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.056185
[GoPro]         Image Orientation               : (Binary data 2300 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.056185
[GoPro]         Gravity Vector                  : (Binary data 1641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.038857
[GoPro]         Wind Processing                 : 1 14 1 14 1 14 1 14 1 13 1 13 1 13 1 12 1 12 1 12
[GoPro]         Time Stamp                      : 17.038857
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 17.038857
[GoPro]         Audio Level                     : -26 -17 -25 -17 -28 -20 -25 -19 -24 -15 -27 -17 -22 -16 -21 -15 -24 -16 -23 -16
[GoPro]         Time Stamp                      : 17.056185
[GoPro]         Time Stamp                      : 17.056185
[GoPro]         Time Stamp                      : 17.056185
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.056696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.2578125 C
[GoPro]         Accelerometer                   : (Binary data 10339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.056696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.2578125 C
[GoPro]         Gyroscope                       : (Binary data 11104 bytes, use -b option to extract)
