[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.540000021457672, INDO 0.239999994635582, WATR 0.00999999977648258, VEGE 0.0500000007450581, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.550000011920929, INDO 0.25, WATR 0, VEGE 0.0599999986588955, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.600000023841858, INDO 0.239999994635582, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.560000002384186, INDO 0.259999990463257, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.610000014305115, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.680000007152557, INDO 0.189999997615814, WATR 0, VEGE 0.0500000007450581, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.699999988079071, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.689999997615814, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.0299999993294477, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 16.055237
[GoPro]         Prediminant Hue                 : 172 153, 253 91, 247 3
[GoPro]         Prediminant Hue                 : 172 140, 253 103, 214 3
[GoPro]         Prediminant Hue                 : 172 145, 253 98, 247 3
[GoPro]         Prediminant Hue                 : 172 136, 253 108, 147 3
[GoPro]         Prediminant Hue                 : 172 137, 253 104, 247 4
[GoPro]         Prediminant Hue                 : 172 124, 253 119, 247 5
[GoPro]         Prediminant Hue                 : 172 127, 253 115, 247 6
[GoPro]         Prediminant Hue                 : 172 144, 253 100, 247 6
[GoPro]         Prediminant Hue                 : 172 127, 253 117, 247 6
[GoPro]         Prediminant Hue                 : 172 125, 253 118, 247 5
[GoPro]         Time Stamp                      : 16.055237
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.028162
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:25.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:25.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:25.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:25.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:25.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:25.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:25.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:26.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:26.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:26.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 16.055237
[GoPro]         Camera Orientation              : (Binary data 2229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.055237
[GoPro]         Image Orientation               : (Binary data 2322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.055237
[GoPro]         Gravity Vector                  : (Binary data 1688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.038909
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 8
[GoPro]         Time Stamp                      : 16.038909
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.038909
[GoPro]         Audio Level                     : -25 -16 -31 -23 -25 -17 -25 -17 -29 -20 -27 -17 -26 -18 -30 -20 -23 -15 -25 -16
[GoPro]         Time Stamp                      : 16.055237
[GoPro]         Time Stamp                      : 16.055237
[GoPro]         Time Stamp                      : 16.055237
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.057723
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.6875 C
[GoPro]         Accelerometer                   : (Binary data 10521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.057723
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.6875 C
[GoPro]         Gyroscope                       : (Binary data 11105 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.056237
[GoPro]         Exposure Times                  : 1/367 1/359 1/352 1/349 1/345 1/339 1/331 1/323 1/318 1/315 1/311 1/308 1/339 1/364 1/417 1/413 1/413 1/406 1/402 1/398 1/389 1/381 1/374 1/366 1/359 1/353 1/348 1/344 1/339 1/336
[GoPro]         Time Stamp                      : 17.056237
[GoPro]         Color Temperatures              : 4814 4814 4814 4826 4826 4826 4826 4826 4838 4838
[GoPro]         Time Stamp                      : 17.056237
[GoPro]         White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.056237
[GoPro]         ISO Speeds                      : 581 568 556 550 544 533 522 509 501 497 492 487 536 572 656 652 652 639 632 628 613 602 591 578 565 556 550 541 536 530
[GoPro]         Time Stamp                      : 17.056237
[GoPro]         Luma Average                    : 104 104 103 104 104 106 107 105 103 104
[GoPro]         Time Stamp                      : 17.056237
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.056237
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.639999985694885, INDO 0.239999994635582, WATR 0.0199999995529652, VEGE 0.0299999993294477, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.699999988079071, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.0500000007450581, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.689999997615814, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.579999983310699, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.550000011920929, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.28999999165535, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.550000011920929, INDO 0.25, WATR 0.0199999995529652, VEGE 0.0500000007450581, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.540000021457672, INDO 0.270000010728836, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.639999985694885, INDO 0.219999998807907, WATR 0, VEGE 0.0299999993294477, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.629999995231628, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 17.056237
[GoPro]         Prediminant Hue                 : 172 132, 253 110, 247 7
[GoPro]         Prediminant Hue                 : 172 155, 253 89, 247 5
[GoPro]         Prediminant Hue                 : 172 143, 253 99, 247 6
[GoPro]         Prediminant Hue                 : 172 161, 253 83, 247 7
[GoPro]         Prediminant Hue                 : 172 144, 253 99, 247 4
[GoPro]         Prediminant Hue                 : 172 124, 253 119, 247 4
[GoPro]         Prediminant Hue                 : 253 122, 172 119, 214 5
[GoPro]         Prediminant Hue                 : 172 148, 253 96, 247 4
[GoPro]         Prediminant Hue                 : 172 172, 253 77, 247 3
[GoPro]         Prediminant Hue                 : 172 176, 253 72, 247 3
[GoPro]         Time Stamp                      : 17.056237
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.029964
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:26.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:26.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:26.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:26.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:26.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:26.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:26.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:27.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:27.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:27.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 17.056237
[GoPro]         Camera Orientation              : (Binary data 2233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.056237
[GoPro]         Image Orientation               : (Binary data 2323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.056237
[GoPro]         Gravity Vector                  : (Binary data 1702 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.038909
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 8 0 8
[GoPro]         Time Stamp                      : 17.038909
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 17.038909
[GoPro]         Audio Level                     : -23 -16 -24 -16 -27 -17 -24 -15 -22 -13 -20 -11 -23 -13 -21 -12 -24 -13 -24 -14
[GoPro]         Time Stamp                      : 17.056237
[GoPro]         Time Stamp                      : 17.056237
[GoPro]         Time Stamp                      : 17.056237
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.059018
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.7890625 C
[GoPro]         Accelerometer                   : (Binary data 10574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.059018
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.7890625 C
[GoPro]         Gyroscope                       : (Binary data 11070 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.057237
[GoPro]         Exposure Times                  : 1/332 1/329 1/327 1/326 1/325 1/318 1/315 1/313 1/306 1/300 1/292 1/288 1/285 1/296 1/345 1/344 1/342 1/427 1/478 1/475 1/471 1/464 1/454 1/443 1/432 1/421 1/410 1/398 1/389 1/380
[GoPro]         Time Stamp                      : 18.057237
[GoPro]         Color Temperatures              : 4850 4850 4850 4850 4862 4862 4862 4862 4875 4875
[GoPro]         Time Stamp                      : 18.057237
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.057237
[GoPro]         ISO Speeds                      : 525 522 517 514 511 501 497 494 483 471 461 453 449 465 541 536 530 660 736 731 726 716 701 682 664 644 624 605 588 575
[GoPro]         Time Stamp                      : 18.057237
[GoPro]         Luma Average                    : 105 105 106 107 108 109 110 111 111 112
[GoPro]         Time Stamp                      : 18.057237
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.057237
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.649999976158142, INDO 0.230000004172325, WATR 0, VEGE 0.0500000007450581, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.610000014305115, INDO 0.209999993443489, WATR 0, VEGE 0.0599999986588955, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.620000004768372, INDO 0.219999998807907, WATR 0.00999999977648258, VEGE 0.0500000007450581, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.560000002384186, INDO 0.239999994635582, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.589999973773956, INDO 0.300000011920929, WATR 0.00999999977648258, VEGE 0.0199999995529652, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.560000002384186, INDO 0.259999990463257, WATR 0, VEGE 0.0599999986588955, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.579999983310699, INDO 0.239999994635582, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.509999990463257, INDO 0.25, WATR 0, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.620000004768372, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.680000007152557, INDO 0.209999993443489, WATR 0, VEGE 0.0199999995529652, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 18.057237
[GoPro]         Prediminant Hue                 : 172 144, 253 102, 247 4
[GoPro]         Prediminant Hue                 : 172 130, 253 113, 247 7
[GoPro]         Prediminant Hue                 : 253 131, 172 112, 247 7
[GoPro]         Prediminant Hue                 : 253 152, 172 89, 247 8
[GoPro]         Prediminant Hue                 : 253 156, 172 84, 247 9
[GoPro]         Prediminant Hue                 : 253 151, 172 89, 247 8
[GoPro]         Prediminant Hue                 : 172 166, 253 65, 247 16
[GoPro]         Prediminant Hue                 : 172 145, 253 76, 247 21
[GoPro]         Prediminant Hue                 : 172 131, 253 103, 247 7
[GoPro]         Prediminant Hue                 : 253 128, 172 102, 247 10
[GoPro]         Time Stamp                      : 18.057237
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 18.031502
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:27.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:27.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:27.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:27.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:27.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:27.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:27.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:28.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:28.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:28.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 18.057237
[GoPro]         Camera Orientation              : (Binary data 2246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.057237
[GoPro]         Image Orientation               : (Binary data 2297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.057237
[GoPro]         Gravity Vector                  : (Binary data 1719 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.038909
[GoPro]         Wind Processing                 : 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 18.038909
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 18.038909
[GoPro]         Audio Level                     : -24 -13 -26 -15 -25 -15 -26 -16 -26 -17 -26 -15 -24 -15 -26 -16 -26 -16 -26 -18
[GoPro]         Time Stamp                      : 18.057237
[GoPro]         Time Stamp                      : 18.057237
[GoPro]         Time Stamp                      : 18.057237
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.060314
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.8828125 C
[GoPro]         Accelerometer                   : (Binary data 10407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.060314
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.8828125 C
[GoPro]         Gyroscope                       : (Binary data 11019 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.058237
[GoPro]         Exposure Times                  : 1/371 1/364 1/357 1/348 1/344 1/345 1/343 1/350 1/399 1/393 1/386 1/386 1/458 1/475 1/465 1/456 1/445 1/434 1/423 1/413 1/404 1/394 1/388 1/387 1/395 1/393 1/386 1/377 1/371 1/367
[GoPro]         Time Stamp                      : 19.058237
[GoPro]         Color Temperatures              : 4875 4887 4887 4899 4899 4899 4911 4911 4923 4935
[GoPro]         Time Stamp                      : 19.058237
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.058237
[GoPro]         ISO Speeds                      : 559 547 538 522 517 517 514 525 598 588 578 578 687 711 696 682 669 656 636 620 609 595 585 585 602 598 588 578 568 565
[GoPro]         Time Stamp                      : 19.058237
[GoPro]         Luma Average                    : 112 111 109 109 109 110 110 110 112 112
[GoPro]         Time Stamp                      : 19.058237
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
