[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 15.02743
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 39.54" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.38" E
[GoPro]         GPS Altitude                    : 18.521 m
[GoPro]         GPS Speed                       : 2.4228
[GoPro]         GPS Speed 3D                    : 3.492
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:43.199
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.54" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.37" E
[GoPro]         GPS Altitude                    : 18.527 m
[GoPro]         GPS Speed                       : 5.184
[GoPro]         GPS Speed 3D                    : 2.448
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:43.299
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.54" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.37" E
[GoPro]         GPS Altitude                    : 18.452 m
[GoPro]         GPS Speed                       : 3.744
[GoPro]         GPS Speed 3D                    : 5.184
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:43.399
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.54" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.37" E
[GoPro]         GPS Altitude                    : 18.461 m
[GoPro]         GPS Speed                       : 3.9996
[GoPro]         GPS Speed 3D                    : 3.78
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:43.499
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.54" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.36" E
[GoPro]         GPS Altitude                    : 18.573 m
[GoPro]         GPS Speed                       : 3.2724
[GoPro]         GPS Speed 3D                    : 4.032
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:43.599
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.54" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.36" E
[GoPro]         GPS Altitude                    : 18.494 m
[GoPro]         GPS Speed                       : 3.3408
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:43.699
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.54" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.36" E
[GoPro]         GPS Altitude                    : 18.461 m
[GoPro]         GPS Speed                       : 3.2832
[GoPro]         GPS Speed 3D                    : 3.348
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:43.799
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.54" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.35" E
[GoPro]         GPS Altitude                    : 18.436 m
[GoPro]         GPS Speed                       : 4.5504
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:43.899
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.53" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.35" E
[GoPro]         GPS Altitude                    : 18.538 m
[GoPro]         GPS Speed                       : 4.2444
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:44.000
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.53" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.34" E
[GoPro]         GPS Altitude                    : 18.525 m
[GoPro]         GPS Speed                       : 3.5784
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:44.099
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.054181
[GoPro]         Camera Orientation              : (Binary data 2314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.054181
[GoPro]         Image Orientation               : (Binary data 2308 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.054181
[GoPro]         Gravity Vector                  : (Binary data 1673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.038853
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 6 0 6 0 6 0 6 0 5 0 5
[GoPro]         Time Stamp                      : 15.038853
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 15.038853
[GoPro]         Audio Level                     : -23 -17 -26 -18 -28 -19 -27 -20 -27 -19 -29 -20 -28 -21 -26 -18 -27 -19 -27 -17
[GoPro]         Time Stamp                      : 15.054181
[GoPro]         Time Stamp                      : 15.054181
[GoPro]         Time Stamp                      : 15.054181
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.056728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.32421875 C
[GoPro]         Accelerometer                   : (Binary data 10323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.056728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.32421875 C
[GoPro]         Gyroscope                       : (Binary data 11095 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.055181
[GoPro]         Exposure Times                  : 1/397 1/388 1/380 1/371 1/364 1/359 1/351 1/342 1/334 1/329 1/327 1/322 1/319 1/327 1/326 1/319 1/312 1/305 1/304 1/302 1/301 1/295 1/287 1/280 1/276 1/273 1/270 1/268 1/280 1/392
[GoPro]         Time Stamp                      : 16.055181
[GoPro]         Color Temperatures              : 4729 4729 4729 4717 4717 4717 4717 4717 4717 4717
[GoPro]         Time Stamp                      : 16.055181
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.055181
[GoPro]         ISO Speeds                      : 494 483 474 465 455 451 441 432 423 417 414 409 406 417 416 409 401 395 393 392 392 384 375 368 363 358 355 353 369 517
[GoPro]         Time Stamp                      : 16.055181
[GoPro]         Luma Average                    : 88 88 88 88 88 88 87 88 87 87
[GoPro]         Time Stamp                      : 16.055181
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 16.055181
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.340000003576279, WATR 0.00999999977648258, VEGE 0.0500000007450581, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.340000003576279, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.28999999165535, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.340000003576279, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.340000003576279, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.340000003576279, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.28999999165535, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.330000013113022, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.389999985694885, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.310000002384186, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 16.055181
[GoPro]         Prediminant Hue                 : 172 95, 49 70, 44 60
[GoPro]         Prediminant Hue                 : 172 110, 49 53, 44 52
[GoPro]         Prediminant Hue                 : 172 123, 44 52, 49 47
[GoPro]         Prediminant Hue                 : 172 106, 44 70, 49 55
[GoPro]         Prediminant Hue                 : 172 122, 44 58, 49 42
[GoPro]         Prediminant Hue                 : 172 95, 44 74, 49 53
[GoPro]         Prediminant Hue                 : 172 118, 44 60, 49 36
[GoPro]         Prediminant Hue                 : 172 117, 44 63, 49 33
[GoPro]         Prediminant Hue                 : 172 112, 44 62, 49 32
[GoPro]         Prediminant Hue                 : 172 122, 44 48, 253 31
[GoPro]         Time Stamp                      : 16.055181
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.029976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 39.53" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.34" E
[GoPro]         GPS Altitude                    : 18.412 m
[GoPro]         GPS Speed                       : 4.8924
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:44.199
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.53" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.34" E
[GoPro]         GPS Altitude                    : 18.5 m
[GoPro]         GPS Speed                       : 2.934
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:44.299
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.53" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.33" E
[GoPro]         GPS Altitude                    : 18.458 m
[GoPro]         GPS Speed                       : 4.68
[GoPro]         GPS Speed 3D                    : 2.952
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:44.399
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.53" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.33" E
[GoPro]         GPS Altitude                    : 18.32 m
[GoPro]         GPS Speed                       : 3.5064
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:44.499
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.53" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.33" E
[GoPro]         GPS Altitude                    : 18.306 m
[GoPro]         GPS Speed                       : 3.816
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:44.599
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.52" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.33" E
[GoPro]         GPS Altitude                    : 18.367 m
[GoPro]         GPS Speed                       : 3.1212
[GoPro]         GPS Speed 3D                    : 3.852
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:44.699
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.52" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.32" E
[GoPro]         GPS Altitude                    : 18.375 m
[GoPro]         GPS Speed                       : 3.4524
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:44.799
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.52" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.32" E
[GoPro]         GPS Altitude                    : 18.294 m
[GoPro]         GPS Speed                       : 2.1744
[GoPro]         GPS Speed 3D                    : 3.456
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:44.899
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.52" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.32" E
[GoPro]         GPS Altitude                    : 18.255 m
[GoPro]         GPS Speed                       : 3.8484
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:45.000
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.52" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.31" E
[GoPro]         GPS Altitude                    : 18.297 m
[GoPro]         GPS Speed                       : 4.05
[GoPro]         GPS Speed 3D                    : 3.888
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:45.099
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.055181
[GoPro]         Camera Orientation              : (Binary data 2336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.055181
[GoPro]         Image Orientation               : (Binary data 2312 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.055181
[GoPro]         Gravity Vector                  : (Binary data 1685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.038853
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 6
[GoPro]         Time Stamp                      : 16.038853
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.038853
[GoPro]         Audio Level                     : -26 -19 -31 -23 -24 -16 -25 -18 -25 -18 -28 -20 -27 -18 -28 -20 -30 -20 -28 -19
[GoPro]         Time Stamp                      : 16.055181
[GoPro]         Time Stamp                      : 16.055181
[GoPro]         Time Stamp                      : 16.055181
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.058038
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.4296875 C
[GoPro]         Accelerometer                   : (Binary data 10487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.058038
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.4296875 C
[GoPro]         Gyroscope                       : (Binary data 11067 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.056181
[GoPro]         Exposure Times                  : 1/444 1/438 1/432 1/428 1/423 1/416 1/408 1/398 1/389 1/378 1/369 1/361 1/355 1/351 1/374 1/393 1/418 1/415 1/413 1/408 1/397 1/387 1/377 1/372 1/366 1/359 1/350 1/342 1/333 1/328
[GoPro]         Time Stamp                      : 17.056181
[GoPro]         Color Temperatures              : 4717 4717 4717 4717 4705 4705 4705 4705 4705 4705
[GoPro]         Time Stamp                      : 17.056181
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.056181
[GoPro]         ISO Speeds                      : 588 585 578 575 565 556 544 533 519 504 492 483 476 469 501 527 562 559 559 553 538 525 514 506 499 492 480 469 461 455
[GoPro]         Time Stamp                      : 17.056181
[GoPro]         Luma Average                    : 87 87 85 84 84 83 83 82 82 82
[GoPro]         Time Stamp                      : 17.056181
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.056181
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.340000003576279, WATR 0.0299999993294477, VEGE 0.0299999993294477, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.340000003576279, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.349999994039536, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.360000014305115, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.370000004768372, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.340000003576279, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.300000011920929, WATR 0, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.319999992847443, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.46000000834465, INDO 0.330000013113022, WATR 0.0199999995529652, VEGE 0.0399999991059303, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 17.056181
[GoPro]         Prediminant Hue                 : 172 92, 44 87, 49 47
[GoPro]         Prediminant Hue                 : 44 92, 172 88, 49 40
[GoPro]         Prediminant Hue                 : 172 92, 44 83, 49 40
[GoPro]         Prediminant Hue                 : 172 107, 44 71, 49 38
[GoPro]         Prediminant Hue                 : 172 96, 44 81, 49 43
[GoPro]         Prediminant Hue                 : 172 103, 44 76, 49 41
[GoPro]         Prediminant Hue                 : 172 99, 44 79, 49 39
[GoPro]         Prediminant Hue                 : 172 93, 44 76, 253 35
[GoPro]         Prediminant Hue                 : 172 100, 44 75, 49 33
[GoPro]         Prediminant Hue                 : 172 94, 44 86, 49 34
[GoPro]         Time Stamp                      : 17.056181
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.037802
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 39.52" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.31" E
[GoPro]         GPS Altitude                    : 18.294 m
[GoPro]         GPS Speed                       : 3.9276
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:45.199
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.52" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.31" E
[GoPro]         GPS Altitude                    : 18.24 m
[GoPro]         GPS Speed                       : 4.3416
[GoPro]         GPS Speed 3D                    : 3.924
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:45.299
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.52" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.30" E
[GoPro]         GPS Altitude                    : 18.267 m
[GoPro]         GPS Speed                       : 3.8484
[GoPro]         GPS Speed 3D                    : 4.356
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:45.399
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.52" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.30" E
[GoPro]         GPS Altitude                    : 18.259 m
[GoPro]         GPS Speed                       : 4.0644
[GoPro]         GPS Speed 3D                    : 3.852
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:45.499
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.51" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.29" E
[GoPro]         GPS Altitude                    : 18.159 m
[GoPro]         GPS Speed                       : 4.2588
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:45.599
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.51" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.29" E
[GoPro]         GPS Altitude                    : 18.249 m
[GoPro]         GPS Speed                       : 3.2796
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:45.699
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.51" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.29" E
[GoPro]         GPS Altitude                    : 18.3 m
[GoPro]         GPS Speed                       : 4.6188
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:45.799
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.51" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.28" E
[GoPro]         GPS Altitude                    : 18.359 m
[GoPro]         GPS Speed                       : 2.97
[GoPro]         GPS Speed 3D                    : 4.608
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:45.899
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.50" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.28" E
[GoPro]         GPS Altitude                    : 18.384 m
[GoPro]         GPS Speed                       : 4.3236
[GoPro]         GPS Speed 3D                    : 2.988
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:46.000
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.50" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.28" E
[GoPro]         GPS Altitude                    : 18.352 m
[GoPro]         GPS Speed                       : 4.176
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:46.099
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.056181
[GoPro]         Camera Orientation              : (Binary data 2320 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.056181
[GoPro]         Image Orientation               : (Binary data 2325 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.056181
[GoPro]         Gravity Vector                  : (Binary data 1694 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.038853
[GoPro]         Wind Processing                 : 0 6 0 6 0 5 0 5 0 5 0 5 0 6 0 6 0 6 0 7
[GoPro]         Time Stamp                      : 17.038853
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 17.038853
[GoPro]         Audio Level                     : -27 -19 -26 -17 -26 -17 -28 -18 -25 -15 -23 -15 -27 -19 -25 -17 -26 -17 -25 -16
[GoPro]         Time Stamp                      : 17.056181
[GoPro]         Time Stamp                      : 17.056181
[GoPro]         Time Stamp                      : 17.056181
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.05935
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.55078125 C
[GoPro]         Accelerometer                   : (Binary data 10405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.05935
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.55078125 C
[GoPro]         Gyroscope                       : (Binary data 11078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.057181
[GoPro]         Exposure Times                  : 1/325 1/321 1/382 1/494 1/491 1/482 1/476 1/469 1/462 1/454 1/448 1/437 1/426 1/417 1/410 1/400 1/392 1/388 1/387 1/384 1/379 1/376 1/372 1/364 1/355 1/347 1/342 1/336 1/334 1/332
[GoPro]         Time Stamp                      : 18.057181
[GoPro]         Color Temperatures              : 4705 4705 4693 4693 4693 4693 4693 4693 4693 4693
[GoPro]         Time Stamp                      : 18.057181
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.057181
[GoPro]         ISO Speeds                      : 451 445 530 691 687 678 669 660 652 639 628 613 598 585 575 562 550 541 541 536 530 525 519 506 494 483 474 465 463 457
[GoPro]         Time Stamp                      : 18.057181
[GoPro]         Luma Average                    : 82 82 83 83 83 83 84 84 84 86
[GoPro]         Time Stamp                      : 18.057181
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.057181
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.330000013113022, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.5, INDO 0.28999999165535, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.310000002384186, WATR 0, VEGE 0.0700000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.370000004768372, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.310000002384186, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.349999994039536, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.360000014305115, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.25, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0399999991059303
