[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.449999988079071, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.449999988079071, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 2619.656335
[GoPro]         Prediminant Hue                 : 253 67, 214 65, 125 38
[GoPro]         Prediminant Hue                 : 253 49, 172 44, 125 40
[GoPro]         Prediminant Hue                 : 253 71, 172 44, 214 37
[GoPro]         Prediminant Hue                 : 172 89, 253 59, 214 32
[GoPro]         Prediminant Hue                 : 172 107, 253 56, 214 17
[GoPro]         Prediminant Hue                 : 172 120, 253 43, 214 26
[GoPro]         Prediminant Hue                 : 172 113, 253 34, 214 30
[GoPro]         Prediminant Hue                 : 172 110, 253 31, 214 27
[GoPro]         Prediminant Hue                 : 172 118, 253 44, 214 32
[GoPro]         Prediminant Hue                 : 172 143, 253 38, 43 20
[GoPro]         Time Stamp                      : 2619.656335
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2619.628032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 7' 52.03" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.70" E
[GoPro]         GPS Altitude                    : 21.1 m
[GoPro]         GPS Speed                       : 49.1652
[GoPro]         GPS Speed 3D                    : 49.068
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:57.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.07" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.70" E
[GoPro]         GPS Altitude                    : 21.107 m
[GoPro]         GPS Speed                       : 48.8844
[GoPro]         GPS Speed 3D                    : 49.176
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:57.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.12" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.70" E
[GoPro]         GPS Altitude                    : 21.122 m
[GoPro]         GPS Speed                       : 48.96
[GoPro]         GPS Speed 3D                    : 48.888
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:57.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.16" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.70" E
[GoPro]         GPS Altitude                    : 21.119 m
[GoPro]         GPS Speed                       : 49.4892
[GoPro]         GPS Speed 3D                    : 48.96
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:57.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.20" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.70" E
[GoPro]         GPS Altitude                    : 21.126 m
[GoPro]         GPS Speed                       : 49.4532
[GoPro]         GPS Speed 3D                    : 49.5
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:57.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.25" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.71" E
[GoPro]         GPS Altitude                    : 21.134 m
[GoPro]         GPS Speed                       : 49.2516
[GoPro]         GPS Speed 3D                    : 49.464
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:57.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.29" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.71" E
[GoPro]         GPS Altitude                    : 21.126 m
[GoPro]         GPS Speed                       : 49.7016
[GoPro]         GPS Speed 3D                    : 49.248
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:57.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.34" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.71" E
[GoPro]         GPS Altitude                    : 21.131 m
[GoPro]         GPS Speed                       : 49.6728
[GoPro]         GPS Speed 3D                    : 49.716
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:57.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.38" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.72" E
[GoPro]         GPS Altitude                    : 21.128 m
[GoPro]         GPS Speed                       : 49.572
[GoPro]         GPS Speed 3D                    : 49.68
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:57.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.43" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.72" E
[GoPro]         GPS Altitude                    : 21.133 m
[GoPro]         GPS Speed                       : 49.7736
[GoPro]         GPS Speed 3D                    : 49.572
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:57.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2619.656335
[GoPro]         Camera Orientation              : (Binary data 2253 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2619.656335
[GoPro]         Image Orientation               : (Binary data 2228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2619.656335
[GoPro]         Gravity Vector                  : (Binary data 1621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2619.639007
[GoPro]         Wind Processing                 : 1 87 1 87 1 87 1 87 1 89 1 89 1 90 1 91 1 92 1 92
[GoPro]         Time Stamp                      : 2619.639007
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2619.639007
[GoPro]         Audio Level                     : -18 -10 -15 -10 -16 -7 -16 -6 -14 -6 -16 -7 -18 -7 -23 -14 -18 -10 -17 -10
[GoPro]         Time Stamp                      : 2619.656335
[GoPro]         Time Stamp                      : 2619.656335
[GoPro]         Time Stamp                      : 2619.656335
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2620.659263
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.796875 C
[GoPro]         Accelerometer                   : (Binary data 10304 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2620.659263
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.796875 C
[GoPro]         Gyroscope                       : (Binary data 11031 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2620.657335
[GoPro]         Exposure Times                  : 1/2669 1/2669 1/2669 1/2669 1/2624 1/2624 1/2624 1/2624 1/2581 1/2581 1/2581 1/2540 1/2540 1/2540 1/2540 1/2540 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2461 1/2461 1/2461 1/2461
[GoPro]         Time Stamp                      : 2620.657335
[GoPro]         Color Temperatures              : 4790 4790 4778 4778 4765 4765 4753 4753 4741 4741
[GoPro]         Time Stamp                      : 2620.657335
[GoPro]         White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2620.657335
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2620.657335
[GoPro]         Luma Average                    : 116 111 121 130 134 135 135 136 136 134
[GoPro]         Time Stamp                      : 2620.657335
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2620.657335
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.219999998807907, WATR 0.170000001788139, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2620.657335
[GoPro]         Prediminant Hue                 : 172 202, 253 30, 214 7
[GoPro]         Prediminant Hue                 : 172 199, 253 33, 214 7
[GoPro]         Prediminant Hue                 : 172 158, 44 47, 253 23
[GoPro]         Prediminant Hue                 : 172 150, 44 60, 253 12
[GoPro]         Prediminant Hue                 : 172 138, 44 66, 24 19
[GoPro]         Prediminant Hue                 : 172 121, 44 62, 24 29
[GoPro]         Prediminant Hue                 : 172 128, 44 68, 24 18
[GoPro]         Prediminant Hue                 : 172 125, 44 65, 24 19
[GoPro]         Prediminant Hue                 : 172 125, 44 73, 49 10
[GoPro]         Prediminant Hue                 : 172 107, 44 81, 49 13
[GoPro]         Time Stamp                      : 2620.657335
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2620.624384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 7' 52.47" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.72" E
[GoPro]         GPS Altitude                    : 21.121 m
[GoPro]         GPS Speed                       : 49.6188
[GoPro]         GPS Speed 3D                    : 49.788
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:58.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.51" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.73" E
[GoPro]         GPS Altitude                    : 21.18 m
[GoPro]         GPS Speed                       : 49.1472
[GoPro]         GPS Speed 3D                    : 49.608
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:58.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.56" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.73" E
[GoPro]         GPS Altitude                    : 21.174 m
[GoPro]         GPS Speed                       : 49.2264
[GoPro]         GPS Speed 3D                    : 49.14
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:58.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.60" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.73" E
[GoPro]         GPS Altitude                    : 21.18 m
[GoPro]         GPS Speed                       : 48.9024
[GoPro]         GPS Speed 3D                    : 49.212
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:58.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.65" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.74" E
[GoPro]         GPS Altitude                    : 21.222 m
[GoPro]         GPS Speed                       : 49.6296
[GoPro]         GPS Speed 3D                    : 48.888
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:58.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.74" E
[GoPro]         GPS Altitude                    : 21.188 m
[GoPro]         GPS Speed                       : 49.0608
[GoPro]         GPS Speed 3D                    : 49.644
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:58.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.74" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.75" E
[GoPro]         GPS Altitude                    : 21.179 m
[GoPro]         GPS Speed                       : 49.3416
[GoPro]         GPS Speed 3D                    : 49.068
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:58.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.75" E
[GoPro]         GPS Altitude                    : 21.115 m
[GoPro]         GPS Speed                       : 49.2156
[GoPro]         GPS Speed 3D                    : 49.356
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:58.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.82" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.75" E
[GoPro]         GPS Altitude                    : 21.135 m
[GoPro]         GPS Speed                       : 48.906
[GoPro]         GPS Speed 3D                    : 49.212
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:58.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.87" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.76" E
[GoPro]         GPS Altitude                    : 21.145 m
[GoPro]         GPS Speed                       : 49.2336
[GoPro]         GPS Speed 3D                    : 48.924
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:58.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2620.657335
[GoPro]         Camera Orientation              : (Binary data 2235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2620.657335
[GoPro]         Image Orientation               : (Binary data 2315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2620.657335
[GoPro]         Gravity Vector                  : (Binary data 1651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2620.639007
[GoPro]         Wind Processing                 : 1 92 1 91 1 91 1 91 1 93 1 94 1 94 1 94 1 94 1 93
[GoPro]         Time Stamp                      : 2620.639007
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2620.639007
[GoPro]         Audio Level                     : -17 -9 -16 -9 -18 -11 -17 -8 -16 -10 -15 -7 -17 -10 -16 -7 -17 -9 -17 -9
[GoPro]         Time Stamp                      : 2620.657335
[GoPro]         Time Stamp                      : 2620.657335
[GoPro]         Time Stamp                      : 2620.657335
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2621.655896
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.791015625 C
[GoPro]         Accelerometer                   : (Binary data 10362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2621.655896
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.791015625 C
[GoPro]         Gyroscope                       : (Binary data 11212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2621.658335
[GoPro]         Exposure Times                  : 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2461 1/2461
[GoPro]         Time Stamp                      : 2621.658335
[GoPro]         Color Temperatures              : 4741 4729 4729 4729 4717 4717 4705 4705 4705 4693
[GoPro]         Time Stamp                      : 2621.658335
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2621.658335
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2621.658335
[GoPro]         Luma Average                    : 135 137 135 133 131 131 132 133 133 133
[GoPro]         Time Stamp                      : 2621.658335
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2621.658335
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.170000001788139, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.159999996423721, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.180000007152557, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.200000002980232, WATR 0.170000001788139, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.159999996423721, WATR 0.170000001788139, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.189999997615814, WATR 0.189999997615814, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 2621.658335
[GoPro]         Prediminant Hue                 : 172 106, 44 86, 58 24
[GoPro]         Prediminant Hue                 : 172 117, 44 92, 49 15
[GoPro]         Prediminant Hue                 : 172 128, 44 90, 49 14
[GoPro]         Prediminant Hue                 : 172 125, 44 93, 49 17
[GoPro]         Prediminant Hue                 : 172 114, 44 106, 49 16
[GoPro]         Prediminant Hue                 : 172 127, 44 103, 49 10
[GoPro]         Prediminant Hue                 : 172 132, 44 100, 49 10
[GoPro]         Prediminant Hue                 : 172 138, 44 95, 49 10
[GoPro]         Prediminant Hue                 : 172 131, 44 102, 49 8
[GoPro]         Prediminant Hue                 : 172 127, 44 106, 49 7
[GoPro]         Time Stamp                      : 2621.658335
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2621.624832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 7' 52.91" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.76" E
[GoPro]         GPS Altitude                    : 21.145 m
[GoPro]         GPS Speed                       : 50.3208
[GoPro]         GPS Speed 3D                    : 49.248
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:59.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 52.96" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.77" E
[GoPro]         GPS Altitude                    : 21.184 m
[GoPro]         GPS Speed                       : 48.6612
[GoPro]         GPS Speed 3D                    : 50.328
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:59.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 53.00" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.77" E
[GoPro]         GPS Altitude                    : 21.155 m
[GoPro]         GPS Speed                       : 49.5936
[GoPro]         GPS Speed 3D                    : 48.672
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:59.199
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 53.04" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.78" E
[GoPro]         GPS Altitude                    : 21.162 m
[GoPro]         GPS Speed                       : 48.9168
[GoPro]         GPS Speed 3D                    : 49.608
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:59.299
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 53.09" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.78" E
[GoPro]         GPS Altitude                    : 21.168 m
[GoPro]         GPS Speed                       : 48.9924
[GoPro]         GPS Speed 3D                    : 48.924
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:59.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 53.13" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.79" E
[GoPro]         GPS Altitude                    : 21.144 m
[GoPro]         GPS Speed                       : 49.428
[GoPro]         GPS Speed 3D                    : 48.996
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:59.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 53.18" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.79" E
[GoPro]         GPS Altitude                    : 21.143 m
[GoPro]         GPS Speed                       : 48.7548
[GoPro]         GPS Speed 3D                    : 49.428
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:59.599
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 53.22" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.80" E
[GoPro]         GPS Altitude                    : 21.131 m
[GoPro]         GPS Speed                       : 48.0492
[GoPro]         GPS Speed 3D                    : 48.744
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:59.699
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 53.26" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.80" E
[GoPro]         GPS Altitude                    : 21.109 m
[GoPro]         GPS Speed                       : 48.4488
[GoPro]         GPS Speed 3D                    : 48.06
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:59.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 7' 53.31" N
[GoPro]         GPS Longitude                   : 73 deg 0' 59.80" E
[GoPro]         GPS Altitude                    : 21.115 m
[GoPro]         GPS Speed                       : 48.5388
[GoPro]         GPS Speed 3D                    : 48.456
[GoPro]         GPS Date Time                   : 2025:05:08 05:18:59.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2621.658335
[GoPro]         Camera Orientation              : (Binary data 2243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2621.658335
[GoPro]         Image Orientation               : (Binary data 2318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2621.658335
[GoPro]         Gravity Vector                  : (Binary data 1648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2621.639007
[GoPro]         Wind Processing                 : 1 94 1 95 1 95 1 94 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 2621.639007
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2621.639007
[GoPro]         Audio Level                     : -19 -12 -16 -8 -19 -11 -20 -12 -17 -8 -19 -12 -16 -9 -23 -13 -20 -12 -18 -11
[GoPro]         Time Stamp                      : 2621.658335
[GoPro]         Time Stamp                      : 2621.658335
[GoPro]         Time Stamp                      : 2621.658335
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2622.65759
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.8203125 C
[GoPro]         Accelerometer                   : (Binary data 10251 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2622.65759
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.8203125 C
[GoPro]         Gyroscope                       : (Binary data 11357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2622.659335
[GoPro]         Exposure Times                  : 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2423 1/2423 1/2423 1/2387 1/2387 1/2351 1/2351
