[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:25.100
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.37" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.88" E
[GoPro]         GPS Altitude                    : 13.514 m
[GoPro]         GPS Speed                       : 31.3632
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:25.200
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.40" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.88" E
[GoPro]         GPS Altitude                    : 13.402 m
[GoPro]         GPS Speed                       : 31.2876
[GoPro]         GPS Speed 3D                    : 31.356
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:25.300
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.43" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.89" E
[GoPro]         GPS Altitude                    : 13.319 m
[GoPro]         GPS Speed                       : 30.5532
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:25.400
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.45" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.90" E
[GoPro]         GPS Altitude                    : 13.166 m
[GoPro]         GPS Speed                       : 30.2688
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:25.500
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.48" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.90" E
[GoPro]         GPS Altitude                    : 13.032 m
[GoPro]         GPS Speed                       : 30.6468
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:25.600
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.51" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.91" E
[GoPro]         GPS Altitude                    : 12.943 m
[GoPro]         GPS Speed                       : 30.78
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:25.700
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 468.507141
[GoPro]         Camera Orientation              : (Binary data 2251 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 468.507141
[GoPro]         Image Orientation               : (Binary data 2301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 468.507141
[GoPro]         Gravity Vector                  : (Binary data 1634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 468.538813
[GoPro]         Wind Processing                 : 1 92 1 92 1 91 1 90 1 90 1 89 1 87 1 87 1 87 1 87
[GoPro]         Time Stamp                      : 468.538813
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 468.538813
[GoPro]         Audio Level                     : -16 -8 -17 -8 -18 -9 -18 -10 -17 -12 -19 -12 -17 -9 -18 -9 -19 -11 -19 -10
[GoPro]         Time Stamp                      : 468.507141
[GoPro]         Time Stamp                      : 468.507141
[GoPro]         Time Stamp                      : 468.507141
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 469.509385
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.07421875 C
[GoPro]         Accelerometer                   : (Binary data 10205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 469.509385
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.07421875 C
[GoPro]         Gyroscope                       : (Binary data 11174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 469.508141
[GoPro]         Exposure Times                  : 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60
[GoPro]         Time Stamp                      : 469.508141
[GoPro]         Color Temperatures              : 3009 2999 2999 2999 2999 2999 2989 2989 2989 2989
[GoPro]         Time Stamp                      : 469.508141
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 469.508141
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 469.508141
[GoPro]         Luma Average                    : 63 64 64 63 62 61 59 58 57 56
[GoPro]         Time Stamp                      : 469.508141
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 469.508141
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.150000005960464, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.119999997317791, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.129999995231628, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.129999995231628, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.170000001788139, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.159999996423721, INDO 0.25, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.129999995231628, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.140000000596046, INDO 0.349999994039536, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.140000000596046, INDO 0.319999992847443, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.189999997615814, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.0399999991059303, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 469.508141
[GoPro]         Prediminant Hue                 : 253 180, 172 65, 214 7
[GoPro]         Prediminant Hue                 : 253 188, 172 57, 214 5
[GoPro]         Prediminant Hue                 : 253 178, 172 68, 214 6
[GoPro]         Prediminant Hue                 : 253 182, 172 59, 214 10
[GoPro]         Prediminant Hue                 : 253 186, 172 53, 214 11
[GoPro]         Prediminant Hue                 : 253 170, 172 73, 214 8
[GoPro]         Prediminant Hue                 : 253 174, 172 65, 214 11
[GoPro]         Prediminant Hue                 : 253 172, 172 70, 214 9
[GoPro]         Prediminant Hue                 : 253 159, 172 76, 214 14
[GoPro]         Prediminant Hue                 : 253 161, 172 79, 214 8
[GoPro]         Time Stamp                      : 469.508141
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 469.531456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 12.53" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.92" E
[GoPro]         GPS Altitude                    : 12.868 m
[GoPro]         GPS Speed                       : 29.7108
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:25.800
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.56" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.92" E
[GoPro]         GPS Altitude                    : 12.805 m
[GoPro]         GPS Speed                       : 30.0996
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:25.900
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.59" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.93" E
[GoPro]         GPS Altitude                    : 12.774 m
[GoPro]         GPS Speed                       : 30.0384
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:26.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.61" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.94" E
[GoPro]         GPS Altitude                    : 12.69 m
[GoPro]         GPS Speed                       : 30.2616
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:26.100
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.64" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.94" E
[GoPro]         GPS Altitude                    : 12.609 m
[GoPro]         GPS Speed                       : 30.6144
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:26.200
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.66" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.95" E
[GoPro]         GPS Altitude                    : 12.584 m
[GoPro]         GPS Speed                       : 30.7188
[GoPro]         GPS Speed 3D                    : 30.6
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:26.300
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.69" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.96" E
[GoPro]         GPS Altitude                    : 12.483 m
[GoPro]         GPS Speed                       : 30.906
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:26.400
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.72" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.96" E
[GoPro]         GPS Altitude                    : 12.414 m
[GoPro]         GPS Speed                       : 30.906
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:26.500
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.75" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.97" E
[GoPro]         GPS Altitude                    : 12.36 m
[GoPro]         GPS Speed                       : 30.7764
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:26.600
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.77" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.98" E
[GoPro]         GPS Altitude                    : 12.272 m
[GoPro]         GPS Speed                       : 31.23
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:26.700
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 469.508141
[GoPro]         Camera Orientation              : (Binary data 2245 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 469.508141
[GoPro]         Image Orientation               : (Binary data 2266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 469.508141
[GoPro]         Gravity Vector                  : (Binary data 1615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 469.538813
[GoPro]         Wind Processing                 : 1 86 1 85 1 84 1 82 1 82 1 83 1 83 1 83 1 82 1 81
[GoPro]         Time Stamp                      : 469.538813
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 469.538813
[GoPro]         Audio Level                     : -16 -7 -18 -11 -17 -8 -15 -7 -16 -8 -19 -10 -21 -12 -18 -9 -16 -7 -18 -8
[GoPro]         Time Stamp                      : 469.508141
[GoPro]         Time Stamp                      : 469.508141
[GoPro]         Time Stamp                      : 469.508141
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 470.511207
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.0546875 C
[GoPro]         Accelerometer                   : (Binary data 10175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 470.511207
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.0546875 C
[GoPro]         Gyroscope                       : (Binary data 11088 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 470.509141
[GoPro]         Exposure Times                  : 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60
[GoPro]         Time Stamp                      : 470.509141
[GoPro]         Color Temperatures              : 2989 2989 2989 2989 2989 2989 2989 2989 2989 2999
[GoPro]         Time Stamp                      : 470.509141
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 470.509141
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 470.509141
[GoPro]         Luma Average                    : 55 54 54 54 55 55 55 55 55 55
[GoPro]         Time Stamp                      : 470.509141
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 470.509141
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.170000001788139, INDO 0.270000010728836, WATR 0.140000000596046, VEGE 0.0399999991059303, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.140000000596046, INDO 0.239999994635582, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.170000001788139, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.310000002384186, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.370000004768372, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.319999992847443, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.370000004768372, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.270000010728836, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 470.509141
[GoPro]         Prediminant Hue                 : 253 169, 172 68, 214 12
[GoPro]         Prediminant Hue                 : 253 148, 172 85, 214 15
[GoPro]         Prediminant Hue                 : 253 131, 172 106, 214 11
[GoPro]         Prediminant Hue                 : 253 146, 172 97, 214 6
[GoPro]         Prediminant Hue                 : 172 128, 253 110, 214 9
[GoPro]         Prediminant Hue                 : 253 136, 172 102, 214 11
[GoPro]         Prediminant Hue                 : 253 135, 172 108, 214 7
[GoPro]         Prediminant Hue                 : 253 121, 172 113, 214 13
[GoPro]         Prediminant Hue                 : 253 120, 172 105, 214 23
[GoPro]         Prediminant Hue                 : 253 126, 172 94, 214 29
[GoPro]         Time Stamp                      : 470.509141
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 470.533664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 12.80" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.99" E
[GoPro]         GPS Altitude                    : 12.193 m
[GoPro]         GPS Speed                       : 31.2156
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:26.800
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.83" N
[GoPro]         GPS Longitude                   : 72 deg 50' 29.99" E
[GoPro]         GPS Altitude                    : 12.117 m
[GoPro]         GPS Speed                       : 31.3524
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:26.900
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.85" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.00" E
[GoPro]         GPS Altitude                    : 12.089 m
[GoPro]         GPS Speed                       : 31.734
[GoPro]         GPS Speed 3D                    : 31.356
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:27.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.88" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.01" E
[GoPro]         GPS Altitude                    : 12 m
[GoPro]         GPS Speed                       : 31.9392
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:27.100
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.91" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.02" E
[GoPro]         GPS Altitude                    : 11.947 m
[GoPro]         GPS Speed                       : 31.9788
[GoPro]         GPS Speed 3D                    : 31.932
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:27.200
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.94" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.02" E
[GoPro]         GPS Altitude                    : 11.913 m
[GoPro]         GPS Speed                       : 32.8356
[GoPro]         GPS Speed 3D                    : 31.968
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:27.300
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.97" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.03" E
[GoPro]         GPS Altitude                    : 11.895 m
[GoPro]         GPS Speed                       : 32.5368
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:27.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 13.00" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.04" E
[GoPro]         GPS Altitude                    : 11.892 m
[GoPro]         GPS Speed                       : 32.7888
[GoPro]         GPS Speed 3D                    : 32.544
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:27.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 13.03" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.05" E
[GoPro]         GPS Altitude                    : 11.875 m
[GoPro]         GPS Speed                       : 32.1444
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:27.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 13.05" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.06" E
[GoPro]         GPS Altitude                    : 11.857 m
[GoPro]         GPS Speed                       : 32.1948
[GoPro]         GPS Speed 3D                    : 32.148
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:27.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 470.509141
[GoPro]         Camera Orientation              : (Binary data 2248 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 470.509141
[GoPro]         Image Orientation               : (Binary data 2265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 470.509141
[GoPro]         Gravity Vector                  : (Binary data 1666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 470.538813
[GoPro]         Wind Processing                 : 1 81 1 80 1 78 1 76 1 73 1 71 1 69 1 69 1 68 1 68
[GoPro]         Time Stamp                      : 470.538813
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 470.538813
[GoPro]         Audio Level                     : -16 -9 -16 -9 -19 -11 -19 -8 -16 -9 -19 -11 -17 -9 -17 -9 -17 -9 -17 -7
[GoPro]         Time Stamp                      : 470.509141
[GoPro]         Time Stamp                      : 470.509141
[GoPro]         Time Stamp                      : 470.509141
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 471.507958
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.0390625 C
[GoPro]         Accelerometer                   : (Binary data 10238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 471.507958
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.0390625 C
[GoPro]         Gyroscope                       : (Binary data 11278 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 471.510141
[GoPro]         Exposure Times                  : 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60
[GoPro]         Time Stamp                      : 471.510141
[GoPro]         Color Temperatures              : 2999 3009 3009 3009 3009 3009 3019 3019 3028 3028
[GoPro]         Time Stamp                      : 471.510141
[GoPro]         White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 471.510141
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 471.510141
[GoPro]         Luma Average                    : 55 55 56 57 57 57 58 58 57 59
[GoPro]         Time Stamp                      : 471.510141
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 471.510141
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.400000005960464, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.360000014305115, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.389999985694885, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.349999994039536, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.330000013113022, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.300000011920929, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.300000011920929, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.379999995231628, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.389999985694885, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 471.510141
[GoPro]         Prediminant Hue                 : 253 133, 172 88, 214 28
[GoPro]         Prediminant Hue                 : 253 165, 172 57, 214 26
[GoPro]         Prediminant Hue                 : 253 164, 172 69, 214 12
[GoPro]         Prediminant Hue                 : 253 134, 172 98, 214 10
[GoPro]         Prediminant Hue                 : 253 166, 172 69, 177 7
[GoPro]         Prediminant Hue                 : 253 167, 172 74, 214 4
[GoPro]         Prediminant Hue                 : 253 133, 172 90, 177 10
[GoPro]         Prediminant Hue                 : 253 151, 172 84, 44 6
[GoPro]         Prediminant Hue                 : 253 160, 172 80, 214 10
[GoPro]         Prediminant Hue                 : 253 180, 172 60, 214 8
[GoPro]         Time Stamp                      : 471.510141
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 471.533568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 13.08" N
[GoPro]         GPS Longitude                   : 72 deg 50' 30.07" E
[GoPro]         GPS Altitude                    : 11.81 m
[GoPro]         GPS Speed                       : 32.2704
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2025:04:18 13:51:27.800
[GoPro]         GPSDOP                          : 1.72
