[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.90" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.85" E
[GoPro]         GPS Altitude                    : 4.802 m
[GoPro]         GPS Speed                       : 18.5472
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:03.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.92" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.85" E
[GoPro]         GPS Altitude                    : 4.801 m
[GoPro]         GPS Speed                       : 18.6264
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:03.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.94" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.85" E
[GoPro]         GPS Altitude                    : 4.778 m
[GoPro]         GPS Speed                       : 18.684
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:03.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.95" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.86" E
[GoPro]         GPS Altitude                    : 4.829 m
[GoPro]         GPS Speed                       : 18.288
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:04.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.97" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.86" E
[GoPro]         GPS Altitude                    : 4.826 m
[GoPro]         GPS Speed                       : 18.6948
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:04.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 201.240202
[GoPro]         Camera Orientation              : (Binary data 2257 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.240202
[GoPro]         Image Orientation               : (Binary data 2283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.240202
[GoPro]         Gravity Vector                  : (Binary data 1641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.238874
[GoPro]         Wind Processing                 : 1 26 1 25 1 28 1 31 1 31 1 30 1 30 1 29 1 29 1 28
[GoPro]         Time Stamp                      : 201.238874
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 201.238874
[GoPro]         Audio Level                     : -20 -10 -19 -10 -19 -10 -21 -11 -19 -10 -18 -10 -21 -12 -20 -12 -20 -14 -22 -14
[GoPro]         Time Stamp                      : 201.240202
[GoPro]         Time Stamp                      : 201.240202
[GoPro]         Time Stamp                      : 201.240202
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 202.243412
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.521484375 C
[GoPro]         Accelerometer                   : (Binary data 10001 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.243412
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.521484375 C
[GoPro]         Gyroscope                       : (Binary data 10773 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.241202
[GoPro]         Exposure Times                  : 1/442 1/423 1/408 1/388 1/373 1/360 1/345 1/333 1/323 1/316 1/310 1/305 1/304 1/302 1/301 1/301 1/300 1/300 1/300 1/300 1/301 1/301 1/302 1/302 1/304 1/306 1/307 1/309 1/311 1/314
[GoPro]         Time Stamp                      : 202.241202
[GoPro]         Color Temperatures              : 4741 4741 4741 4741 4729 4729 4729 4729 4717 4717
[GoPro]         Time Stamp                      : 202.241202
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.241202
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 202.241202
[GoPro]         Luma Average                    : 96 95 100 112 119 121 122 124 122 122
[GoPro]         Time Stamp                      : 202.241202
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 202.241202
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 202.241202
[GoPro]         Prediminant Hue                 : 172 180, 253 35, 44 10
[GoPro]         Prediminant Hue                 : 172 172, 253 47, 44 14
[GoPro]         Prediminant Hue                 : 172 178, 253 31, 44 18
[GoPro]         Prediminant Hue                 : 172 136, 44 54, 254 18
[GoPro]         Prediminant Hue                 : 172 92, 44 85, 177 16
[GoPro]         Prediminant Hue                 : 44 100, 172 90, 49 16
[GoPro]         Prediminant Hue                 : 44 113, 172 75, 49 17
[GoPro]         Prediminant Hue                 : 44 118, 172 64, 49 18
[GoPro]         Prediminant Hue                 : 172 91, 44 89, 253 20
[GoPro]         Prediminant Hue                 : 172 83, 44 79, 253 21
[GoPro]         Time Stamp                      : 202.241202
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 0 148 0 0 0 9648 34 44
[GoPro]         Time Stamp                      : 202.253664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 4' 59.99" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.86" E
[GoPro]         GPS Altitude                    : 4.882 m
[GoPro]         GPS Speed                       : 18.4068
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:04.200
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.00" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.86" E
[GoPro]         GPS Altitude                    : 4.855 m
[GoPro]         GPS Speed                       : 19.1844
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:04.300
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.02" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.86" E
[GoPro]         GPS Altitude                    : 4.87 m
[GoPro]         GPS Speed                       : 19.5732
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:04.400
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.04" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.85" E
[GoPro]         GPS Altitude                    : 4.841 m
[GoPro]         GPS Speed                       : 19.8864
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:04.500
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.06" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.85" E
[GoPro]         GPS Altitude                    : 4.862 m
[GoPro]         GPS Speed                       : 19.7892
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:04.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.07" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.85" E
[GoPro]         GPS Altitude                    : 4.869 m
[GoPro]         GPS Speed                       : 19.6632
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:04.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.09" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.85" E
[GoPro]         GPS Altitude                    : 4.929 m
[GoPro]         GPS Speed                       : 20.466
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:04.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.11" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.84" E
[GoPro]         GPS Altitude                    : 4.901 m
[GoPro]         GPS Speed                       : 20.1168
[GoPro]         GPS Speed 3D                    : 20.484
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:04.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.13" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.84" E
[GoPro]         GPS Altitude                    : 5.049 m
[GoPro]         GPS Speed                       : 20.5416
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:05.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.14" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.83" E
[GoPro]         GPS Altitude                    : 5.08 m
[GoPro]         GPS Speed                       : 20.1276
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:05.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 202.241202
[GoPro]         Camera Orientation              : (Binary data 2215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.241202
[GoPro]         Image Orientation               : (Binary data 2292 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.241202
[GoPro]         Gravity Vector                  : (Binary data 1640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.238874
[GoPro]         Wind Processing                 : 1 27 1 28 1 38 1 43 1 43 1 42 1 41 1 40 1 39 1 43
[GoPro]         Time Stamp                      : 202.238874
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 202.238874
[GoPro]         Audio Level                     : -21 -13 -18 -9 -16 -10 -21 -10 -19 -10 -21 -13 -18 -11 -21 -14 -18 -10 -16 -7
[GoPro]         Time Stamp                      : 202.241202
[GoPro]         Time Stamp                      : 202.241202
[GoPro]         Time Stamp                      : 202.241202
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 203.240133
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.48828125 C
[GoPro]         Accelerometer                   : (Binary data 10172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.240133
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.48828125 C
[GoPro]         Gyroscope                       : (Binary data 10970 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.242202
[GoPro]         Exposure Times                  : 1/318 1/323 1/327 1/334 1/340 1/345 1/352 1/358 1/363 1/368 1/372 1/376 1/386 1/394 1/401 1/418 1/431 1/443 1/468 1/488 1/503 1/529 1/549 1/565 1/583 1/599 1/613 1/630 1/645 1/659
[GoPro]         Time Stamp                      : 203.242202
[GoPro]         Color Temperatures              : 4717 4705 4705 4693 4693 4681 4693 4693 4705 4705
[GoPro]         Time Stamp                      : 203.242202
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.242202
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 203.242202
[GoPro]         Luma Average                    : 124 121 119 127 131 135 137 138 140 138
[GoPro]         Time Stamp                      : 203.242202
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 203.242202
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 203.242202
[GoPro]         Prediminant Hue                 : 172 67, 44 66, 253 36
[GoPro]         Prediminant Hue                 : 172 70, 44 54, 253 45
[GoPro]         Prediminant Hue                 : 172 71, 44 52, 49 45
[GoPro]         Prediminant Hue                 : 49 94, 44 70, 254 25
[GoPro]         Prediminant Hue                 : 49 132, 44 53, 86 20
[GoPro]         Prediminant Hue                 : 49 95, 172 81, 44 32
[GoPro]         Prediminant Hue                 : 172 75, 49 66, 253 44
[GoPro]         Prediminant Hue                 : 172 94, 49 65, 44 32
[GoPro]         Prediminant Hue                 : 49 101, 44 47, 253 15
[GoPro]         Prediminant Hue                 : 49 102, 44 47, 253 29
[GoPro]         Time Stamp                      : 203.242202
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 0 149 0 17293 0 7433 0 99
[GoPro]         Time Stamp                      : 203.256784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 5' 0.16" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.82" E
[GoPro]         GPS Altitude                    : 5.034 m
[GoPro]         GPS Speed                       : 20.0196
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:05.200
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.18" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.82" E
[GoPro]         GPS Altitude                    : 4.981 m
[GoPro]         GPS Speed                       : 20.5848
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:05.300
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.19" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.81" E
[GoPro]         GPS Altitude                    : 5.004 m
[GoPro]         GPS Speed                       : 19.5192
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:05.400
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.21" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.80" E
[GoPro]         GPS Altitude                    : 5.022 m
[GoPro]         GPS Speed                       : 21.1752
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:05.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.23" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.79" E
[GoPro]         GPS Altitude                    : 5.096 m
[GoPro]         GPS Speed                       : 20.4372
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:05.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.24" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.78" E
[GoPro]         GPS Altitude                    : 5.278 m
[GoPro]         GPS Speed                       : 20.9016
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:05.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.26" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.77" E
[GoPro]         GPS Altitude                    : 5.397 m
[GoPro]         GPS Speed                       : 21.2688
[GoPro]         GPS Speed 3D                    : 20.916
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:05.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.27" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.76" E
[GoPro]         GPS Altitude                    : 5.426 m
[GoPro]         GPS Speed                       : 21.1896
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:05.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.29" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.75" E
[GoPro]         GPS Altitude                    : 5.538 m
[GoPro]         GPS Speed                       : 21.6756
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:06.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.31" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.74" E
[GoPro]         GPS Altitude                    : 5.449 m
[GoPro]         GPS Speed                       : 21.8232
[GoPro]         GPS Speed 3D                    : 21.708
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:06.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 203.242202
[GoPro]         Camera Orientation              : (Binary data 2204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.242202
[GoPro]         Image Orientation               : (Binary data 2274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.242202
[GoPro]         Gravity Vector                  : (Binary data 1635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.238874
[GoPro]         Wind Processing                 : 1 72 1 81 1 81 1 79 1 77 1 74 1 71 1 68 1 67 1 70
[GoPro]         Time Stamp                      : 203.238874
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 203.238874
[GoPro]         Audio Level                     : -17 -9 -16 -10 -17 -12 -17 -10 -18 -10 -17 -11 -16 -9 -17 -10 -17 -10 -22 -14
[GoPro]         Time Stamp                      : 203.242202
[GoPro]         Time Stamp                      : 203.242202
[GoPro]         Time Stamp                      : 203.242202
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 204.241916
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.484375 C
[GoPro]         Accelerometer                   : (Binary data 10203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.241916
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.484375 C
[GoPro]         Gyroscope                       : (Binary data 11110 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.243202
[GoPro]         Exposure Times                  : 1/673 1/684 1/693 1/705 1/715 1/725 1/732 1/738 1/749 1/763 1/778 1/790 1/814 1/832 1/849 1/868 1/888 1/903 1/918 1/929 1/940 1/952 1/963 1/969 1/981 1/987 1/1000 1/1000 1/1006 1/1012
[GoPro]         Time Stamp                      : 204.243202
[GoPro]         Color Temperatures              : 4705 4705 4705 4705 4705 4693 4693 4693 4681 4681
[GoPro]         Time Stamp                      : 204.243202
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.243202
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 204.243202
[GoPro]         Luma Average                    : 134 133 135 137 137 136 136 133 132 132
[GoPro]         Time Stamp                      : 204.243202
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 204.243202
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.170000001788139, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 204.243202
[GoPro]         Prediminant Hue                 : 49 88, 253 46, 44 33
[GoPro]         Prediminant Hue                 : 49 91, 253 49, 172 49
[GoPro]         Prediminant Hue                 : 49 67, 172 47, 253 47
[GoPro]         Prediminant Hue                 : 86 74, 49 66, 253 38
[GoPro]         Prediminant Hue                 : 86 86, 49 62, 253 35
[GoPro]         Prediminant Hue                 : 86 83, 49 65, 44 39
[GoPro]         Prediminant Hue                 : 86 86, 49 68, 44 36
[GoPro]         Prediminant Hue                 : 86 80, 49 71, 44 35
[GoPro]         Prediminant Hue                 : 86 72, 49 70, 44 35
[GoPro]         Prediminant Hue                 : 49 79, 86 68, 253 35
[GoPro]         Time Stamp                      : 204.243202
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 204.257008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 5' 0.32" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.72" E
[GoPro]         GPS Altitude                    : 5.539 m
[GoPro]         GPS Speed                       : 23.0472
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:06.200
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.34" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.71" E
[GoPro]         GPS Altitude                    : 5.562 m
[GoPro]         GPS Speed                       : 22.2984
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2025:05:06 08:18:06.300
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 0.35" N
