[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.45" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.38" E
[GoPro]         GPS Altitude                    : 0.678 m
[GoPro]         GPS Speed                       : 9.0216
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:00.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.44" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.38" E
[GoPro]         GPS Altitude                    : 0.641 m
[GoPro]         GPS Speed                       : 9.5976
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:01.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.43" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.37" E
[GoPro]         GPS Altitude                    : 0.647 m
[GoPro]         GPS Speed                       : 9.7488
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:01.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.43" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.37" E
[GoPro]         GPS Altitude                    : 0.453 m
[GoPro]         GPS Speed                       : 7.8948
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:01.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.42" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.37" E
[GoPro]         GPS Altitude                    : 0.422 m
[GoPro]         GPS Speed                       : 8.3592
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:01.300
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.41" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.37" E
[GoPro]         GPS Altitude                    : 0.342 m
[GoPro]         GPS Speed                       : 9.7128
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:01.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.40" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.36" E
[GoPro]         GPS Altitude                    : 0.329 m
[GoPro]         GPS Speed                       : 8.7876
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:01.500
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 784.823125
[GoPro]         Camera Orientation              : (Binary data 2265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 784.823125
[GoPro]         Image Orientation               : (Binary data 2337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 784.823125
[GoPro]         Gravity Vector                  : (Binary data 1646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 784.838797
[GoPro]         Wind Processing                 : 1 21 1 20 1 19 1 18 1 17 1 17 1 17 1 17 1 16 1 16
[GoPro]         Time Stamp                      : 784.838797
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 784.838797
[GoPro]         Audio Level                     : -24 -15 -21 -13 -27 -16 -25 -17 -23 -15 -23 -15 -24 -12 -25 -16 -25 -17 -25 -16
[GoPro]         Time Stamp                      : 784.823125
[GoPro]         Time Stamp                      : 784.823125
[GoPro]         Time Stamp                      : 784.823125
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 785.82487
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.71484375 C
[GoPro]         Accelerometer                   : (Binary data 10085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 785.82487
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.71484375 C
[GoPro]         Gyroscope                       : (Binary data 11136 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 785.824125
[GoPro]         Exposure Times                  : 1/1161 1/1178 1/1187 1/1205 1/1214 1/1224 1/1233 1/1243 1/1243 1/1253 1/1253 1/1253 1/1253 1/1253 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1273 1/1273 1/1273 1/1273 1/1273 1/1273
[GoPro]         Time Stamp                      : 785.824125
[GoPro]         Color Temperatures              : 4996 4984 4984 4984 4972 4972 4959 4959 4947 4947
[GoPro]         Time Stamp                      : 785.824125
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 785.824125
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 785.824125
[GoPro]         Luma Average                    : 113 113 111 110 111 111 111 111 110 106
[GoPro]         Time Stamp                      : 785.824125
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 785.824125
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 785.824125
[GoPro]         Prediminant Hue                 : 172 116, 253 47, 214 28
[GoPro]         Prediminant Hue                 : 172 157, 253 47, 177 13
[GoPro]         Prediminant Hue                 : 172 138, 253 66, 49 11
[GoPro]         Prediminant Hue                 : 172 105, 253 86, 44 13
[GoPro]         Prediminant Hue                 : 253 91, 172 89, 177 17
[GoPro]         Prediminant Hue                 : 253 93, 172 91, 152 22
[GoPro]         Prediminant Hue                 : 253 105, 172 68, 152 28
[GoPro]         Prediminant Hue                 : 253 83, 172 79, 152 33
[GoPro]         Prediminant Hue                 : 172 111, 253 63, 152 30
[GoPro]         Prediminant Hue                 : 172 138, 253 48, 49 26
[GoPro]         Time Stamp                      : 785.824125
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 5 717 55960 10649 3464 8313 0 76
[GoPro]         Time Stamp                      : 785.859648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 27.39" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.36" E
[GoPro]         GPS Altitude                    : 0.297 m
[GoPro]         GPS Speed                       : 8.7516
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:01.600
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.38" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.36" E
[GoPro]         GPS Altitude                    : 0.279 m
[GoPro]         GPS Speed                       : 8.8956
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:01.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.38" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.36" E
[GoPro]         GPS Altitude                    : 0.33 m
[GoPro]         GPS Speed                       : 8.3736
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:01.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.37" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.36" E
[GoPro]         GPS Altitude                    : 0.222 m
[GoPro]         GPS Speed                       : 8.5212
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:01.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.36" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.36" E
[GoPro]         GPS Altitude                    : 0.247 m
[GoPro]         GPS Speed                       : 9.468
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:02.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.35" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.35" E
[GoPro]         GPS Altitude                    : 0.337 m
[GoPro]         GPS Speed                       : 8.6868
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:02.100
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.34" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.35" E
[GoPro]         GPS Altitude                    : 0.485 m
[GoPro]         GPS Speed                       : 7.9308
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:02.200
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.34" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.35" E
[GoPro]         GPS Altitude                    : 0.426 m
[GoPro]         GPS Speed                       : 8.658
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:02.300
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.33" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.35" E
[GoPro]         GPS Altitude                    : 0.188 m
[GoPro]         GPS Speed                       : 9.1044
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:02.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.32" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.34" E
[GoPro]         GPS Altitude                    : 0.119 m
[GoPro]         GPS Speed                       : 9.4572
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:02.500
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 785.824125
[GoPro]         Camera Orientation              : (Binary data 2298 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 785.824125
[GoPro]         Image Orientation               : (Binary data 2349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 785.824125
[GoPro]         Gravity Vector                  : (Binary data 1617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 785.838797
[GoPro]         Wind Processing                 : 1 15 1 15 1 14 1 14 1 14 1 14 1 13 1 13 1 13 1 12
[GoPro]         Time Stamp                      : 785.838797
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 785.838797
[GoPro]         Audio Level                     : -24 -16 -26 -17 -24 -15 -21 -14 -22 -15 -21 -12 -21 -12 -23 -13 -25 -17 -21 -11
[GoPro]         Time Stamp                      : 785.824125
[GoPro]         Time Stamp                      : 785.824125
[GoPro]         Time Stamp                      : 785.824125
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 786.826598
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.693359375 C
[GoPro]         Accelerometer                   : (Binary data 10038 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 786.826598
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.693359375 C
[GoPro]         Gyroscope                       : (Binary data 11174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 786.825125
[GoPro]         Exposure Times                  : 1/1263 1/1263 1/1263 1/1263 1/1263 1/1253 1/1253 1/1253 1/1253 1/1253 1/1263 1/1263 1/1263 1/1273 1/1273 1/1283 1/1283 1/1294 1/1305 1/1305 1/1305 1/1315 1/1326 1/1338 1/1349 1/1361 1/1361 1/1372 1/1384 1/1384
[GoPro]         Time Stamp                      : 786.825125
[GoPro]         Color Temperatures              : 4947 4935 4935 4935 4935 4923 4923 4923 4923 4911
[GoPro]         Time Stamp                      : 786.825125
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 786.825125
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 786.825125
[GoPro]         Luma Average                    : 101 103 112 120 119 121 122 124 125 126
[GoPro]         Time Stamp                      : 786.825125
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 786.825125
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 786.825125
[GoPro]         Prediminant Hue                 : 172 151, 253 53, 126 22
[GoPro]         Prediminant Hue                 : 172 162, 253 43, 126 30
[GoPro]         Prediminant Hue                 : 172 92, 126 75, 253 57
[GoPro]         Prediminant Hue                 : 253 71, 172 68, 126 63
[GoPro]         Prediminant Hue                 : 172 112, 253 52, 49 39
[GoPro]         Prediminant Hue                 : 172 153, 49 38, 253 31
[GoPro]         Prediminant Hue                 : 172 141, 253 41, 49 36
[GoPro]         Prediminant Hue                 : 172 124, 253 48, 49 32
[GoPro]         Prediminant Hue                 : 172 105, 253 74, 152 30
[GoPro]         Prediminant Hue                 : 172 120, 253 64, 152 29
[GoPro]         Time Stamp                      : 786.825125
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 786.85952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 27.31" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.34" E
[GoPro]         GPS Altitude                    : 0.14 m
[GoPro]         GPS Speed                       : 7.992
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:02.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.30" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.34" E
[GoPro]         GPS Altitude                    : 0.098 m
[GoPro]         GPS Speed                       : 7.7796
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:02.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.30" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.34" E
[GoPro]         GPS Altitude                    : 0.026 m
[GoPro]         GPS Speed                       : 7.9704
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:02.800
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.29" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.34" E
[GoPro]         GPS Altitude                    : 0.041 m
[GoPro]         GPS Speed                       : 7.7184
[GoPro]         GPS Speed 3D                    : 7.992
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:02.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.28" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.33" E
[GoPro]         GPS Altitude                    : 0.109 m
[GoPro]         GPS Speed                       : 8.2872
[GoPro]         GPS Speed 3D                    : 7.74
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:03.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.27" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.33" E
[GoPro]         GPS Altitude                    : -0.009 m
[GoPro]         GPS Speed                       : 8.1324
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:03.100
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.27" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.33" E
[GoPro]         GPS Altitude                    : -0.189 m
[GoPro]         GPS Speed                       : 7.8588
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:03.200
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.26" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.33" E
[GoPro]         GPS Altitude                    : -0.121 m
[GoPro]         GPS Speed                       : 7.9092
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:03.300
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.25" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.32" E
[GoPro]         GPS Altitude                    : -0.268 m
[GoPro]         GPS Speed                       : 7.7076
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:03.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 27.25" N
[GoPro]         GPS Longitude                   : 72 deg 51' 44.32" E
[GoPro]         GPS Altitude                    : -0.211 m
[GoPro]         GPS Speed                       : 6.5736
[GoPro]         GPS Speed 3D                    : 7.74
[GoPro]         GPS Date Time                   : 2025:04:17 06:41:03.500
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 786.825125
[GoPro]         Camera Orientation              : (Binary data 2289 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 786.825125
[GoPro]         Image Orientation               : (Binary data 2303 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 786.825125
[GoPro]         Gravity Vector                  : (Binary data 1605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 786.838797
[GoPro]         Wind Processing                 : 1 12 1 12 1 11 1 11 1 11 1 12 1 11 1 11 1 11 1 10
[GoPro]         Time Stamp                      : 786.838797
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 786.838797
[GoPro]         Audio Level                     : -24 -16 -24 -14 -23 -14 -22 -14 -23 -14 -20 -7 -21 -12 -23 -15 -18 -12 -22 -15
[GoPro]         Time Stamp                      : 786.825125
[GoPro]         Time Stamp                      : 786.825125
[GoPro]         Time Stamp                      : 786.825125
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 787.828323
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.7109375 C
[GoPro]         Accelerometer                   : (Binary data 10032 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 787.828323
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.7109375 C
[GoPro]         Gyroscope                       : (Binary data 10966 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 787.826125
[GoPro]         Exposure Times                  : 1/1397 1/1397 1/1409 1/1409 1/1409 1/1409 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409
[GoPro]         Time Stamp                      : 787.826125
[GoPro]         Color Temperatures              : 4911 4911 4911 4899 4899 4899 4899 4899 4911 4899
[GoPro]         Time Stamp                      : 787.826125
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 787.826125
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 787.826125
[GoPro]         Luma Average                    : 127 125 121 117 113 115 118 119 120 116
[GoPro]         Time Stamp                      : 787.826125
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 787.826125
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.189999997615814, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 787.826125
[GoPro]         Prediminant Hue                 : 172 128, 253 71, 152 28
[GoPro]         Prediminant Hue                 : 172 124, 253 78, 152 25
[GoPro]         Prediminant Hue                 : 172 116, 253 96, 152 18
[GoPro]         Prediminant Hue                 : 253 108, 172 104, 152 15
[GoPro]         Prediminant Hue                 : 172 111, 253 92, 152 15
[GoPro]         Prediminant Hue                 : 253 98, 172 94, 49 18
[GoPro]         Prediminant Hue                 : 253 111, 172 77, 49 25
[GoPro]         Prediminant Hue                 : 253 112, 172 76, 49 23
[GoPro]         Prediminant Hue                 : 253 111, 172 68, 126 22
[GoPro]         Prediminant Hue                 : 253 115, 172 60, 49 21
[GoPro]         Time Stamp                      : 787.826125
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 787.858624
[GoPro]         GPS Altitude System             : MSLV
