[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.87" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.35" E
[GoPro]         GPS Altitude                    : 3.181 m
[GoPro]         GPS Speed                       : 11.448
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:12.399
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.86" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.34" E
[GoPro]         GPS Altitude                    : 3.293 m
[GoPro]         GPS Speed                       : 12.276
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:12.499
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.85" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.34" E
[GoPro]         GPS Altitude                    : 3.276 m
[GoPro]         GPS Speed                       : 12.5568
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:12.599
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.83" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.33" E
[GoPro]         GPS Altitude                    : 3.168 m
[GoPro]         GPS Speed                       : 13.8852
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:12.699
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 325.364286
[GoPro]         Camera Orientation              : (Binary data 2267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.364286
[GoPro]         Image Orientation               : (Binary data 2317 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.364286
[GoPro]         Gravity Vector                  : (Binary data 1612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.338958
[GoPro]         Wind Processing                 : 1 19 1 18 1 17 1 17 1 16 1 16 1 16 1 20 1 23 1 22
[GoPro]         Time Stamp                      : 325.338958
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 325.338958
[GoPro]         Audio Level                     : -19 -11 -20 -11 -19 -10 -20 -13 -22 -13 -22 -14 -23 -14 -21 -12 -22 -15 -23 -16
[GoPro]         Time Stamp                      : 325.364286
[GoPro]         Time Stamp                      : 325.364286
[GoPro]         Time Stamp                      : 325.364286
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 326.366049
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.12109375 C
[GoPro]         Accelerometer                   : (Binary data 10064 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.366049
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.12109375 C
[GoPro]         Gyroscope                       : (Binary data 11225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.365286
[GoPro]         Exposure Times                  : 1/355 1/355 1/355 1/356 1/356 1/357 1/357 1/356 1/356 1/356 1/356 1/356 1/356 1/356 1/357 1/356 1/356 1/356 1/356 1/356 1/356 1/356 1/355 1/355 1/355 1/355 1/354 1/354 1/353 1/353
[GoPro]         Time Stamp                      : 326.365286
[GoPro]         Color Temperatures              : 4717 4705 4705 4705 4705 4693 4693 4693 4693 4681
[GoPro]         Time Stamp                      : 326.365286
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.365286
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 326.365286
[GoPro]         Luma Average                    : 124 125 125 125 125 125 125 123 123 124
[GoPro]         Time Stamp                      : 326.365286
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 326.365286
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 326.365286
[GoPro]         Prediminant Hue                 : 49 81, 253 56, 44 47
[GoPro]         Prediminant Hue                 : 49 94, 253 59, 172 48
[GoPro]         Prediminant Hue                 : 49 94, 253 64, 172 45
[GoPro]         Prediminant Hue                 : 49 87, 253 73, 172 42
[GoPro]         Prediminant Hue                 : 49 85, 253 71, 172 43
[GoPro]         Prediminant Hue                 : 49 96, 253 57, 44 43
[GoPro]         Prediminant Hue                 : 49 92, 44 50, 253 48
[GoPro]         Prediminant Hue                 : 49 85, 44 54, 253 47
[GoPro]         Prediminant Hue                 : 49 81, 44 56, 253 48
[GoPro]         Prediminant Hue                 : 49 82, 44 58, 253 52
[GoPro]         Time Stamp                      : 326.365286
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 326.370624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 5' 50.82" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.32" E
[GoPro]         GPS Altitude                    : 3.442 m
[GoPro]         GPS Speed                       : 14.9436
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:12.799
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.81" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.32" E
[GoPro]         GPS Altitude                    : 3.74 m
[GoPro]         GPS Speed                       : 16.1532
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:12.899
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.79" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.31" E
[GoPro]         GPS Altitude                    : 3.768 m
[GoPro]         GPS Speed                       : 14.94
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:13.000
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.31" E
[GoPro]         GPS Altitude                    : 3.831 m
[GoPro]         GPS Speed                       : 14.7672
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:13.099
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.77" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.31" E
[GoPro]         GPS Altitude                    : 3.763 m
[GoPro]         GPS Speed                       : 14.5656
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:13.199
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.76" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.31" E
[GoPro]         GPS Altitude                    : 3.761 m
[GoPro]         GPS Speed                       : 13.9968
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:13.299
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.74" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.31" E
[GoPro]         GPS Altitude                    : 3.716 m
[GoPro]         GPS Speed                       : 14.256
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:13.399
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.73" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.31" E
[GoPro]         GPS Altitude                    : 3.712 m
[GoPro]         GPS Speed                       : 14.4072
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:13.499
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.72" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.31" E
[GoPro]         GPS Altitude                    : 3.69 m
[GoPro]         GPS Speed                       : 13.77
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:13.599
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.70" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.31" E
[GoPro]         GPS Altitude                    : 3.725 m
[GoPro]         GPS Speed                       : 14.6376
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:13.699
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 326.365286
[GoPro]         Camera Orientation              : (Binary data 2236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.365286
[GoPro]         Image Orientation               : (Binary data 2262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.365286
[GoPro]         Gravity Vector                  : (Binary data 1608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.338958
[GoPro]         Wind Processing                 : 1 22 1 21 1 20 1 19 1 19 1 18 1 18 1 18 1 17 1 17
[GoPro]         Time Stamp                      : 326.338958
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 326.338958
[GoPro]         Audio Level                     : -23 -15 -24 -13 -21 -12 -21 -11 -22 -13 -22 -12 -21 -14 -19 -10 -20 -11 -20 -10
[GoPro]         Time Stamp                      : 326.365286
[GoPro]         Time Stamp                      : 326.365286
[GoPro]         Time Stamp                      : 326.365286
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 327.367646
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.208984375 C
[GoPro]         Accelerometer                   : (Binary data 10091 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.367646
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.208984375 C
[GoPro]         Gyroscope                       : (Binary data 11104 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.366286
[GoPro]         Exposure Times                  : 1/353 1/352 1/352 1/352 1/352 1/352 1/352 1/352 1/352 1/353 1/354 1/354 1/355 1/355 1/355 1/357 1/358 1/359 1/360 1/362 1/364 1/365 1/367 1/368 1/369 1/370 1/372 1/373 1/374 1/375
[GoPro]         Time Stamp                      : 327.366286
[GoPro]         Color Temperatures              : 4681 4681 4681 4681 4681 4668 4668 4668 4668 4656
[GoPro]         Time Stamp                      : 327.366286
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.366286
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 327.366286
[GoPro]         Luma Average                    : 124 125 126 127 127 127 126 125 124 124
[GoPro]         Time Stamp                      : 327.366286
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 327.366286
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 327.366286
[GoPro]         Prediminant Hue                 : 49 90, 44 61, 253 46
[GoPro]         Prediminant Hue                 : 49 101, 44 61, 253 39
[GoPro]         Prediminant Hue                 : 49 105, 44 55, 253 43
[GoPro]         Prediminant Hue                 : 49 119, 44 55, 172 34
[GoPro]         Prediminant Hue                 : 49 125, 44 49, 172 35
[GoPro]         Prediminant Hue                 : 49 121, 44 49, 253 37
[GoPro]         Prediminant Hue                 : 49 117, 44 53, 253 45
[GoPro]         Prediminant Hue                 : 49 115, 44 58, 253 46
[GoPro]         Prediminant Hue                 : 49 113, 44 64, 253 39
[GoPro]         Prediminant Hue                 : 49 102, 44 72, 253 40
[GoPro]         Time Stamp                      : 327.366286
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 327.362304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 5' 50.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.31" E
[GoPro]         GPS Altitude                    : 3.62 m
[GoPro]         GPS Speed                       : 14.8284
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:13.799
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.68" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.30" E
[GoPro]         GPS Altitude                    : 3.53 m
[GoPro]         GPS Speed                       : 14.2992
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:13.899
[GoPro]         GPSDOP                          : 3.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.67" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.30" E
[GoPro]         GPS Altitude                    : 3.611 m
[GoPro]         GPS Speed                       : 14.022
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:14.000
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.65" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.30" E
[GoPro]         GPS Altitude                    : 3.548 m
[GoPro]         GPS Speed                       : 15.318
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:14.099
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.64" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.30" E
[GoPro]         GPS Altitude                    : 3.622 m
[GoPro]         GPS Speed                       : 13.9536
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:14.199
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.63" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.30" E
[GoPro]         GPS Altitude                    : 3.582 m
[GoPro]         GPS Speed                       : 13.7988
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:14.299
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.61" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.30" E
[GoPro]         GPS Altitude                    : 3.567 m
[GoPro]         GPS Speed                       : 14.3892
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:14.399
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.60" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.30" E
[GoPro]         GPS Altitude                    : 3.605 m
[GoPro]         GPS Speed                       : 14.4864
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:14.499
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.59" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.30" E
[GoPro]         GPS Altitude                    : 3.586 m
[GoPro]         GPS Speed                       : 14.1516
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:14.599
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.57" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.30" E
[GoPro]         GPS Altitude                    : 3.593 m
[GoPro]         GPS Speed                       : 15.21
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:14.699
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 327.366286
[GoPro]         Camera Orientation              : (Binary data 2252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.366286
[GoPro]         Image Orientation               : (Binary data 2284 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.366286
[GoPro]         Gravity Vector                  : (Binary data 1611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.338958
[GoPro]         Wind Processing                 : 1 16 1 16 1 17 1 23 1 25 1 24 1 25 1 25 1 25 1 24
[GoPro]         Time Stamp                      : 327.338958
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 327.338958
[GoPro]         Audio Level                     : -18 -9 -20 -11 -20 -11 -20 -11 -22 -14 -21 -12 -21 -11 -24 -15 -23 -12 -21 -13
[GoPro]         Time Stamp                      : 327.366286
[GoPro]         Time Stamp                      : 327.366286
[GoPro]         Time Stamp                      : 327.366286
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 328.369217
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.173828125 C
[GoPro]         Accelerometer                   : (Binary data 10095 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.369217
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.173828125 C
[GoPro]         Gyroscope                       : (Binary data 11099 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.367286
[GoPro]         Exposure Times                  : 1/376 1/378 1/379 1/380 1/382 1/383 1/385 1/387 1/388 1/390 1/393 1/395 1/398 1/400 1/402 1/405 1/409 1/411 1/413 1/416 1/418 1/421 1/423 1/425 1/427 1/430 1/432 1/437 1/440 1/444
[GoPro]         Time Stamp                      : 328.367286
[GoPro]         Color Temperatures              : 4656 4656 4656 4656 4656 4656 4656 4644 4644 4644
[GoPro]         Time Stamp                      : 328.367286
[GoPro]         White Balance RGB               : (Binary data 236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.367286
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 328.367286
[GoPro]         Luma Average                    : 123 124 126 127 126 125 124 124 124 123
[GoPro]         Time Stamp                      : 328.367286
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 328.367286
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 328.367286
[GoPro]         Prediminant Hue                 : 49 87, 44 76, 253 43
[GoPro]         Prediminant Hue                 : 49 87, 44 80, 253 39
[GoPro]         Prediminant Hue                 : 49 97, 44 87, 253 34
[GoPro]         Prediminant Hue                 : 49 101, 44 82, 253 27
[GoPro]         Prediminant Hue                 : 49 100, 44 76, 253 22
[GoPro]         Prediminant Hue                 : 49 103, 44 68, 253 25
[GoPro]         Prediminant Hue                 : 49 97, 44 64, 253 31
[GoPro]         Prediminant Hue                 : 49 88, 44 74, 253 32
[GoPro]         Prediminant Hue                 : 49 81, 44 78, 253 32
[GoPro]         Prediminant Hue                 : 44 83, 49 74, 253 34
[GoPro]         Time Stamp                      : 328.367286
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 149 55858 3913 3174 4338 0 81
[GoPro]         Time Stamp                      : 328.361376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 5' 50.56" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.30" E
[GoPro]         GPS Altitude                    : 3.502 m
[GoPro]         GPS Speed                       : 15.0336
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:14.799
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.55" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.29" E
[GoPro]         GPS Altitude                    : 3.543 m
[GoPro]         GPS Speed                       : 14.1012
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:14.899
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.53" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.29" E
[GoPro]         GPS Altitude                    : 3.498 m
[GoPro]         GPS Speed                       : 14.5404
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2025:03:21 05:55:15.000
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 50.52" N
[GoPro]         GPS Longitude                   : 73 deg 0' 42.30" E
