[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 73 deg 3' 28.08" E
[GoPro]         GPS Altitude                    : 7.05 m
[GoPro]         GPS Speed                       : 47.2248
[GoPro]         GPS Speed 3D                    : 47.232
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:06.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.42" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.12" E
[GoPro]         GPS Altitude                    : 7.085 m
[GoPro]         GPS Speed                       : 47.4948
[GoPro]         GPS Speed 3D                    : 47.232
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:06.199
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.44" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.15" E
[GoPro]         GPS Altitude                    : 7.122 m
[GoPro]         GPS Speed                       : 47.3148
[GoPro]         GPS Speed 3D                    : 47.484
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:06.299
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.47" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.19" E
[GoPro]         GPS Altitude                    : 7.144 m
[GoPro]         GPS Speed                       : 46.6884
[GoPro]         GPS Speed 3D                    : 47.304
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:06.399
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.49" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.23" E
[GoPro]         GPS Altitude                    : 7.162 m
[GoPro]         GPS Speed                       : 46.98
[GoPro]         GPS Speed 3D                    : 46.692
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:06.499
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.52" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.26" E
[GoPro]         GPS Altitude                    : 7.18 m
[GoPro]         GPS Speed                       : 47.3976
[GoPro]         GPS Speed 3D                    : 46.98
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:06.599
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.54" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.30" E
[GoPro]         GPS Altitude                    : 7.187 m
[GoPro]         GPS Speed                       : 47.2536
[GoPro]         GPS Speed 3D                    : 47.412
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:06.699
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.57" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.33" E
[GoPro]         GPS Altitude                    : 7.173 m
[GoPro]         GPS Speed                       : 47.0304
[GoPro]         GPS Speed 3D                    : 47.268
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:06.799
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1021.059173
[GoPro]         Camera Orientation              : (Binary data 2215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1021.059173
[GoPro]         Image Orientation               : (Binary data 2265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1021.059173
[GoPro]         Gravity Vector                  : (Binary data 1644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1021.038845
[GoPro]         Wind Processing                 : 1 95 1 94 1 93 1 92 1 91 1 90 1 88 1 90 1 93 1 94
[GoPro]         Time Stamp                      : 1021.038845
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1021.038845
[GoPro]         Audio Level                     : -13 -9 -21 -12 -20 -11 -16 -7 -19 -9 -19 -11 -19 -10 -16 -8 -18 -7 -16 -8
[GoPro]         Time Stamp                      : 1021.059173
[GoPro]         Time Stamp                      : 1021.059173
[GoPro]         Time Stamp                      : 1021.059173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1022.059497
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.181640625 C
[GoPro]         Accelerometer                   : (Binary data 10223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1022.059497
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.181640625 C
[GoPro]         Gyroscope                       : (Binary data 11147 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1022.060173
[GoPro]         Exposure Times                  : 1/1489 1/1489 1/1475 1/1461 1/1448 1/1435 1/1422 1/1409 1/1397 1/1384 1/1372 1/1361 1/1361 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1361 1/1361 1/1361 1/1361 1/1361 1/1372 1/1372 1/1384
[GoPro]         Time Stamp                      : 1022.060173
[GoPro]         Color Temperatures              : 4729 4729 4729 4729 4729 4729 4729 4729 4729 4729
[GoPro]         Time Stamp                      : 1022.060173
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1022.060173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1022.060173
[GoPro]         Luma Average                    : 114 114 116 121 129 131 133 133 134 133
[GoPro]         Time Stamp                      : 1022.060173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1022.060173
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.620000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.600000023841858, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.469999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.560000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.0799999982118607, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.469999998807907, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.469999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.449999988079071, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 1022.060173
[GoPro]         Prediminant Hue                 : 172 110, 214 87, 253 53
[GoPro]         Prediminant Hue                 : 214 98, 172 95, 253 56
[GoPro]         Prediminant Hue                 : 214 108, 172 79, 253 56
[GoPro]         Prediminant Hue                 : 214 105, 172 59, 253 51
[GoPro]         Prediminant Hue                 : 125 121, 172 50, 214 38
[GoPro]         Prediminant Hue                 : 125 157, 172 51, 214 29
[GoPro]         Prediminant Hue                 : 125 170, 172 55, 214 12
[GoPro]         Prediminant Hue                 : 125 158, 172 65, 253 12
[GoPro]         Prediminant Hue                 : 125 154, 172 56, 214 21
[GoPro]         Prediminant Hue                 : 125 145, 172 57, 214 23
[GoPro]         Time Stamp                      : 1022.060173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 99 169 29746 49940 2798 6462 0 96
[GoPro]         Time Stamp                      : 1022.100736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 36.59" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.37" E
[GoPro]         GPS Altitude                    : 7.221 m
[GoPro]         GPS Speed                       : 46.8576
[GoPro]         GPS Speed 3D                    : 47.016
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:06.899
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.62" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.41" E
[GoPro]         GPS Altitude                    : 7.29 m
[GoPro]         GPS Speed                       : 46.3572
[GoPro]         GPS Speed 3D                    : 46.872
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:07.000
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.64" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.44" E
[GoPro]         GPS Altitude                    : 7.347 m
[GoPro]         GPS Speed                       : 46.2996
[GoPro]         GPS Speed 3D                    : 46.368
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:07.099
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.67" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.48" E
[GoPro]         GPS Altitude                    : 7.358 m
[GoPro]         GPS Speed                       : 45.8712
[GoPro]         GPS Speed 3D                    : 46.296
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:07.199
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.69" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.51" E
[GoPro]         GPS Altitude                    : 7.372 m
[GoPro]         GPS Speed                       : 46.9332
[GoPro]         GPS Speed 3D                    : 45.864
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:07.299
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.72" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.55" E
[GoPro]         GPS Altitude                    : 7.363 m
[GoPro]         GPS Speed                       : 46.872
[GoPro]         GPS Speed 3D                    : 46.944
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:07.399
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.74" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.58" E
[GoPro]         GPS Altitude                    : 7.36 m
[GoPro]         GPS Speed                       : 46.9008
[GoPro]         GPS Speed 3D                    : 46.872
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:07.499
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.77" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.62" E
[GoPro]         GPS Altitude                    : 7.378 m
[GoPro]         GPS Speed                       : 47.6316
[GoPro]         GPS Speed 3D                    : 46.908
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:07.599
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.79" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.66" E
[GoPro]         GPS Altitude                    : 7.388 m
[GoPro]         GPS Speed                       : 48.0276
[GoPro]         GPS Speed 3D                    : 47.628
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:07.699
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.82" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.69" E
[GoPro]         GPS Altitude                    : 7.382 m
[GoPro]         GPS Speed                       : 48.7332
[GoPro]         GPS Speed 3D                    : 48.024
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:07.799
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1022.060173
[GoPro]         Camera Orientation              : (Binary data 2220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1022.060173
[GoPro]         Image Orientation               : (Binary data 2273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1022.060173
[GoPro]         Gravity Vector                  : (Binary data 1623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1022.038845
[GoPro]         Wind Processing                 : 1 95 1 95 1 94 1 94 1 95 1 95 1 94 1 93 1 90 1 88
[GoPro]         Time Stamp                      : 1022.038845
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1022.038845
[GoPro]         Audio Level                     : -14 -6 -17 -8 -18 -10 -15 -7 -16 -9 -18 -11 -17 -8 -18 -10 -17 -8 -16 -8
[GoPro]         Time Stamp                      : 1022.060173
[GoPro]         Time Stamp                      : 1022.060173
[GoPro]         Time Stamp                      : 1022.060173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1023.061188
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.173828125 C
[GoPro]         Accelerometer                   : (Binary data 10184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1023.061188
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.173828125 C
[GoPro]         Gyroscope                       : (Binary data 11292 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1023.061173
[GoPro]         Exposure Times                  : 1/1384 1/1397 1/1397 1/1409 1/1422 1/1435 1/1435 1/1435 1/1435 1/1448 1/1448 1/1448 1/1461 1/1461 1/1461 1/1461 1/1475 1/1475 1/1475 1/1489 1/1489 1/1503 1/1517 1/1517 1/1532 1/1532 1/1532 1/1547 1/1547 1/1547
[GoPro]         Time Stamp                      : 1023.061173
[GoPro]         Color Temperatures              : 4729 4729 4729 4729 4729 4729 4729 4729 4729 4729
[GoPro]         Time Stamp                      : 1023.061173
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1023.061173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1023.061173
[GoPro]         Luma Average                    : 129 127 126 124 124 126 125 123 123 121
[GoPro]         Time Stamp                      : 1023.061173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1023.061173
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.479999989271164, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.430000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.0199999995529652, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.00999999977648258, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.00999999977648258, WATR 0.129999995231628, VEGE 0.439999997615814, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 1023.061173
[GoPro]         Prediminant Hue                 : 125 127, 172 63, 214 37
[GoPro]         Prediminant Hue                 : 125 128, 172 62, 214 36
[GoPro]         Prediminant Hue                 : 125 102, 172 65, 214 50
[GoPro]         Prediminant Hue                 : 125 80, 214 73, 172 61
[GoPro]         Prediminant Hue                 : 214 104, 125 61, 172 57
[GoPro]         Prediminant Hue                 : 214 101, 172 65, 125 64
[GoPro]         Prediminant Hue                 : 214 106, 172 65, 125 62
[GoPro]         Prediminant Hue                 : 214 125, 125 54, 172 52
[GoPro]         Prediminant Hue                 : 214 144, 172 43, 125 39
[GoPro]         Prediminant Hue                 : 214 124, 172 69, 125 33
[GoPro]         Time Stamp                      : 1023.061173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1023.10336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 36.84" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.73" E
[GoPro]         GPS Altitude                    : 7.356 m
[GoPro]         GPS Speed                       : 48.3264
[GoPro]         GPS Speed 3D                    : 48.744
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:07.899
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.87" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.77" E
[GoPro]         GPS Altitude                    : 7.37 m
[GoPro]         GPS Speed                       : 48.2724
[GoPro]         GPS Speed 3D                    : 48.312
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:08.000
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.90" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.80" E
[GoPro]         GPS Altitude                    : 7.346 m
[GoPro]         GPS Speed                       : 48.24
[GoPro]         GPS Speed 3D                    : 48.276
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:08.099
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.92" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.84" E
[GoPro]         GPS Altitude                    : 7.326 m
[GoPro]         GPS Speed                       : 48.2868
[GoPro]         GPS Speed 3D                    : 48.24
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:08.199
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.95" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.88" E
[GoPro]         GPS Altitude                    : 7.321 m
[GoPro]         GPS Speed                       : 48.132
[GoPro]         GPS Speed 3D                    : 48.276
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:08.299
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 36.97" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.91" E
[GoPro]         GPS Altitude                    : 7.362 m
[GoPro]         GPS Speed                       : 47.9196
[GoPro]         GPS Speed 3D                    : 48.132
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:08.399
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 37.00" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.95" E
[GoPro]         GPS Altitude                    : 7.304 m
[GoPro]         GPS Speed                       : 48.3516
[GoPro]         GPS Speed 3D                    : 47.916
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:08.499
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 37.03" N
[GoPro]         GPS Longitude                   : 73 deg 3' 28.99" E
[GoPro]         GPS Altitude                    : 7.286 m
[GoPro]         GPS Speed                       : 48.1896
[GoPro]         GPS Speed 3D                    : 48.348
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:08.599
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 37.05" N
[GoPro]         GPS Longitude                   : 73 deg 3' 29.02" E
[GoPro]         GPS Altitude                    : 7.279 m
[GoPro]         GPS Speed                       : 48.5064
[GoPro]         GPS Speed 3D                    : 48.204
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:08.699
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 37.08" N
[GoPro]         GPS Longitude                   : 73 deg 3' 29.06" E
[GoPro]         GPS Altitude                    : 7.249 m
[GoPro]         GPS Speed                       : 48.3588
[GoPro]         GPS Speed 3D                    : 48.492
[GoPro]         GPS Date Time                   : 2025:05:11 04:27:08.799
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1023.061173
[GoPro]         Camera Orientation              : (Binary data 2240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1023.061173
[GoPro]         Image Orientation               : (Binary data 2223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1023.061173
[GoPro]         Gravity Vector                  : (Binary data 1617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1023.038845
[GoPro]         Wind Processing                 : 1 86 1 85 1 83 1 82 1 82 1 81 1 81 1 81 1 80 1 79
[GoPro]         Time Stamp                      : 1023.038845
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1023.038845
[GoPro]         Audio Level                     : -15 -8 -20 -9 -16 -8 -19 -10 -19 -7 -17 -8 -18 -10 -17 -7 -16 -7 -15 -7
[GoPro]         Time Stamp                      : 1023.061173
[GoPro]         Time Stamp                      : 1023.061173
[GoPro]         Time Stamp                      : 1023.061173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1024.06288
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.1640625 C
[GoPro]         Accelerometer                   : (Binary data 10329 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1024.06288
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.1640625 C
[GoPro]         Gyroscope                       : (Binary data 11196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1024.062173
[GoPro]         Exposure Times                  : 1/1562 1/1562 1/1578 1/1578 1/1578 1/1578 1/1578 1/1578 1/1578 1/1547 1/1532 1/1517 1/1489 1/1475 1/1461 1/1448 1/1435 1/1422 1/1409 1/1409 1/1397 1/1397 1/1384 1/1384 1/1372 1/1372 1/1372 1/1361 1/1361 1/1361
[GoPro]         Time Stamp                      : 1024.062173
[GoPro]         Color Temperatures              : 4717 4717 4705 4705 4705 4693 4693 4693 4681 4681
[GoPro]         Time Stamp                      : 1024.062173
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1024.062173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1024.062173
[GoPro]         Luma Average                    : 121 119 112 113 118 122 125 127 130 132
[GoPro]         Time Stamp                      : 1024.062173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1024.062173
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.180000007152557, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1024.062173
[GoPro]         Prediminant Hue                 : 214 136, 172 43, 253 42
[GoPro]         Prediminant Hue                 : 214 119, 253 61, 172 60
[GoPro]         Prediminant Hue                 : 172 120, 214 84, 253 46
[GoPro]         Prediminant Hue                 : 172 150, 253 48, 214 48
[GoPro]         Prediminant Hue                 : 172 168, 253 43, 214 30
[GoPro]         Prediminant Hue                 : 172 167, 253 52, 214 19
